article_id,stratum_sector,stratum_sentiment,predicted_sentiment_finbert,predicted_sector,predicted_risk_categories,predicted_evidence_sentence,finbert_confidence,p_positive,p_neutral,p_negative
rss-b7e0c926f4b69b1f,Healthcare,neutral,neutral,Healthcare,macro risk,"The San Antonio acquisition marks the third and fourth properties acquired through Big Sky Fund III since its launch in December 2025 SAN ANTONIO, July 09, 2026 (GLOBE NEWSWIRE) -- Big Sky Medical is pleased to announce the acquisition of RidgeWood Medical Center I & II, a premier two-building medical outpatient campus located in San Antonio, Texas.",0.602,0.382,0.602,0.016
rss-ddc07b7f6bef8402,Utilities,negative,negative,Utilities,macro risk,"The utility dropped its proposed residential rate increase to 11.6% from 18% after pushback, but hearings this week highlighted continued unease.",0.617,0.315,0.068,0.617
rss-f919edfebb5d4814,Real Estate,negative,negative,Real Estate,interest rate risk,A refinancing headwind and a leadership transition raise real questions about whether the premium valuation can hold.,0.68,0.051,0.27,0.68
rss-e0f7ec7e72acf301,Real Estate,positive,positive,Real Estate,macro risk,European bourses tracked evenly midday Wednesday after property stocks gained on a real estate secto European bourses tracked evenly midday Wednesday after property stocks gained on a real estate secto,0.816,0.816,0.054,0.13
rss-952647657710da30,Consumer Staples,positive,positive,Consumer Staples,macro risk,"inflation tops 4%, rate hike expectations rise and earnings estimates improve.",0.719,0.719,0.252,0.029
rss-f4a3a6deb2dd301f,Consumer Discretionary,neutral,neutral,Consumer Discretionary,macro risk,SpaceX (NASDAQ:SPCX) will make its Grok 4.,0.86,0.13,0.86,0.01
rss-71056dbccc274345,Consumer Discretionary,negative,negative,Consumer Discretionary,macro risk,"Micron stock is in a technical bear market, meaning it is more than 20% down from its recent closing high.",0.974,0.008,0.018,0.974
rss-5771a9e5766bd2c5,Technology,neutral,neutral,Technology,macro risk,"The company is taking a modular approach to designing these chips, anticipating that their needs will change as AI evolves rapidly by the time the chips are in production.",0.826,0.163,0.826,0.011
rss-0ba674750a6ff421,Utilities,positive,positive,Utilities,interest rate risk,Wednesday's Fed minutes showed a divided outlook on where interest rates are headed this year.,0.5,0.5,0.098,0.402
rss-8f14a0f9805c4d63,Unmapped,positive,positive,Unmapped,macro risk,"A Chinese company demonstrated controlled recovery of a rocket’s bottom portion, which is critical in helping to drive down launch costs.",0.918,0.918,0.063,0.019
rss-a068954cb72c2a22,Financials,negative,negative,Financials,macro risk,Citi cut the price target on Noble Corporation plc (NYSE:NE) to $45 from $52 on June 30 and maintained a Neutral rating on the shares.,0.401,0.24,0.36,0.401
rss-f1c70eb9239aa361,Materials,neutral,neutral,Materials,commodity risk,"The AI trade almost nobody talks about is the copper that moves electrons from a substation to a GPU rack, and the Global X Copper Miners ETF (NYSE:COPX) is the cleanest liquid vehicle for owning it.",0.906,0.033,0.906,0.061
rss-bcbad0266166cbd0,Financials,neutral,neutral,Financials,valuation risk,listing will close a valuation gap with peer Micron Technology.,0.483,0.413,0.483,0.104
rss-5ceae483662bf5ad,Consumer Discretionary,positive,positive,Consumer Discretionary,macro risk,"Nike’s turnaround is showing signs of progress, but not enough for Wall Street to call it a clean comeback.",0.605,0.605,0.129,0.266
rss-099d98f9ed5f0212,Financials,positive,positive,Financials,interest rate risk,The asset manager shifts toward higher-yielding currencies while expecting South Korea's won to outperform into 2027.,0.784,0.784,0.046,0.169
rss-a8b2b206b83eef17,Healthcare,positive,positive,Healthcare,macro risk,"Before the share price caught on, the drugmaker was dealing with a problem most companies only dream of, and it was the clearest sign a surge was building.",0.54,0.54,0.177,0.283
rss-1c382580f9b2b849,Industrials,negative,negative,Industrials,macro risk,A Wall Street downgrade of Siemens Energy has sparked a sell of in shares of power generation equipment providers.,0.96,0.015,0.026,0.96
rss-c3422614e6c8d6b5,Energy,positive,positive,Energy,macro risk,"Sustainability trends and regional dominance, particularly in North America, further drive growth.",0.604,0.604,0.384,0.011
rss-9c5f4230ba908de9,Industrials,positive,positive,Industrials,macro risk,"Known internally as the North Line, the facility forms part of Boeing’s long-term plan to increase output of its best-selling narrow-body aircraft as airlines continue to place strong orders amid sustained global demand.",0.931,0.931,0.058,0.011
rss-c96ca688c0ea99c1,Materials,negative,negative,Materials,macro risk,"European equities traded in the US as American depositary receipts were lower late Tuesday morning, European equities traded in the US as American depositary receipts were lower late Tuesday morning,",0.955,0.028,0.018,0.955
rss-bcdb07ab8c38074b,Consumer Staples,negative,negative,Consumer Staples,macro risk,"A plant closure not only changes a company’s manufacturing map but also reshapes the local job picture in a single city, especially when the facility has operated as part of a larger food or beverage production network.",0.867,0.061,0.072,0.867
rss-592597de5fa4a6bc,Industrials,neutral,neutral,Industrials,valuation risk,"Both ride aerospace tailwinds, but their balance sheets and valuations tell very different stories.",0.842,0.09,0.842,0.068
rss-9e97eb2bf9c21535,Utilities,neutral,neutral,Utilities,macro risk,"ET on Tuesday, Aug.",0.933,0.033,0.933,0.034
rss-de1ed0cba57e6943,Technology,positive,positive,Technology,macro risk,Marvell Technology's five AI infrastructure growth engines underpin plans for 40% revenue growth in fiscal 2027 and 45% in fiscal 2028.,0.853,0.853,0.136,0.011
rss-58be06a46f3ff671,Consumer Staples,neutral,neutral,Consumer Staples,macro risk,"Why Costco Shares Are Stuck Despite Blowout Fundamentals Q3 FY2026 revenue hit $70.527 billion, up 11.6% ...",0.514,0.455,0.514,0.032
rss-2c66b0ce96252676,Communication Services,negative,negative,Communication Services,macro risk,OUSD could represent an existential threat to USDC.,0.481,0.091,0.428,0.481
rss-d520243c73b1f377,Healthcare,negative,negative,Healthcare,macro risk,AstraZeneca stock crashed Thursday after its Ionis-partnered treatment for a rare heart disease failed in Phase 3 testing.,0.958,0.022,0.02,0.958
rss-206e0a6efac5db1a,Unmapped,negative,negative,Unmapped,macro risk,Now I’m 89 and down to $2 million.,0.655,0.026,0.319,0.655
rss-823c4e140ffef075,Unmapped,neutral,neutral,Unmapped,macro risk,But that could sink your retirement plans.,0.525,0.067,0.525,0.408
rss-d1d31a1f87dc9b67,Technology,negative,negative,Technology,macro risk,"Microsoft is cutting jobs in its commercial business and its Xbox gaming group, where revenue has been shrinking.",0.973,0.007,0.02,0.973
rss-880a523cd9ef0a14,Energy,neutral,neutral,Energy,macro risk,ExxonMobil vs.,0.808,0.156,0.808,0.036
rss-0a1013b1b0b40a48,Materials,positive,positive,Materials,liquidity risk,DOW's strong liquidity and cash flow support growth investments and shareholder returns as rising EPS estimates add to the outlook.,0.863,0.863,0.114,0.023
rss-b6afc8404c7041d7,Energy,negative,negative,Energy,commodity risk,"Crude oil has fallen sharply from its spring highs, yet many drivers are still paying far more at the pump than they were expecting.",0.598,0.063,0.339,0.598
rss-7c184eed8ee3a861,Communication Services,neutral,neutral,Communication Services,macro risk,"Likewise, the company’s bet on the new structure has not borne fruit.",0.762,0.18,0.762,0.058
rss-7e3684bbc3d28c22,Communication Services,positive,positive,Communication Services,earnings risk,"iHeartMedia (NASDAQ:IHRT)'s second-quarter results are expected to come in largely in line with company guidance, Bank of America said in a note that highlighted an expanding partnership with Netflix as a bright spot for the audio company.",0.863,0.863,0.089,0.048
rss-03eda8d893e7bb08,Real Estate,neutral,neutral,Real Estate,liquidity risk,"SPG benefits from strong leasing, redevelopment and liquidity, but debt and e-commerce remain key risks.",0.563,0.394,0.563,0.042
rss-3a5b6af6e7fa1855,Healthcare,neutral,neutral,Healthcare,macro risk,"While this suggests attractive upside potential, it’s important to remain skeptical because analysts face institutional pressures that can sometimes lead to overly optimistic forecasts.",0.58,0.077,0.58,0.343
rss-66e80b93b45a4aa0,Utilities,negative,negative,Utilities,macro risk,"Energy stocks were lower late Monday afternoon, with the NYSE Energy Sector Index decreasing 0.2% an Energy stocks were lower late Monday afternoon, with the NYSE Energy Sector Index decreasing 0.2% an",0.974,0.009,0.017,0.974
rss-0aab4fb0b95f245f,Real Estate,negative,negative,Real Estate,interest rate risk,"The 10-year Treasury yield sits at 4%, down from a May peak of 5%, while the 2026 Social Security COLA came in at just 3%.",0.496,0.405,0.099,0.496
rss-c3934b10489a1f6a,Real Estate,positive,positive,Real Estate,macro risk,The monthly dividend company offers reliable passive income.,0.496,0.496,0.479,0.024
rss-028a5b2119515a3e,Consumer Staples,positive,positive,Consumer Staples,macro risk,"Procter & Gamble and Progressive are among the stocks that could rise after reporting earnings, according to Citi strategist Scott Chronert.",0.907,0.907,0.071,0.022
rss-29655a42d2837d30,Consumer Discretionary,neutral,neutral,Consumer Discretionary,interest rate risk,Don't fall into a high-yield trap.,0.813,0.138,0.813,0.049
rss-655de062a5ede171,Consumer Discretionary,negative,negative,Consumer Discretionary,macro risk,"Days later, a convenience store chain filed a federal lawsuit trying to block one of Nike’s biggest sneaker launches of the summer.",0.656,0.035,0.309,0.656
rss-c19e6a32783c908e,Technology,neutral,neutral,Technology,macro risk,Should You Be Worried?,0.83,0.055,0.83,0.115
rss-10e515e39b989239,Utilities,positive,positive,Utilities,macro risk,"NEE's $94.1 billion-plus capital plan through 2030 aims to expand FPL, renewables and storage while supporting long-term growth.",0.829,0.829,0.162,0.009
rss-c407e7945c51cf95,Unmapped,positive,positive,Unmapped,macro risk,"states performed over 20 years of Top States for Business Across 20 years of CNBC's America's Top States for Business rankings, some states have proven to be consistent winners, and others to be perennial dogs.",0.634,0.634,0.343,0.024
rss-d30ab4989cf8bb14,Financials,negative,negative,Financials,macro risk,Demand has been patchy.,0.674,0.117,0.209,0.674
rss-adad0139d8011afc,Materials,neutral,neutral,Materials,commodity risk,"Market One delivers content creation and distribution through a suite of products across video, editorial, and social media.Visionary Copper and Gold Mines Inc.: Advancing Its Pt.",0.89,0.097,0.89,0.013
rss-35bef88bc31d0c3d,Financials,neutral,neutral,Financials,macro risk,that it has crossed the legal threshold of 3% for the direct voting rights and equivalent financial instruments upwards on 29 June 2026.,0.905,0.076,0.905,0.019
rss-20630ff7b65cf40f,Consumer Discretionary,positive,positive,Consumer Discretionary,valuation risk,"Wall Street’s generally warm reception for SpaceX—the stock, while off post-IPO highs, remains above its IPO price, and Street analysts are broadly enthusiastic—has spilled over to companies that have some association with the company.",0.94,0.94,0.041,0.02
rss-d4859843f37ed035,Financials,positive,positive,Financials,macro risk,"LONDON, July 08, 2026--Citi has advised StepStone Group, a leading global private markets investment firm, on the structuring and placement of the largest structured solutions vehicle of its kind to date, resulting in $3.3 billion in commitments to invest predominantly in private market secondaries.",0.844,0.844,0.148,0.008
rss-f0c0c33792d287fc,Healthcare,positive,positive,Healthcare,macro risk,"Johnson & Johnson (JNJ) closed at $263.4 in the latest trading session, marking a -1.44% move from the prior day.",0.524,0.524,0.018,0.457
rss-e6f0044899de7af6,Industrials,negative,negative,Industrials,macro risk,"Investing.com -- Federal Aviation Administration workers cannot purchase or own shares in SpaceX following the company's public debut earlier this month, Politico reported Tuesday citing an internal agency document.",0.638,0.018,0.344,0.638
rss-b0035e5ce4bd35c5,Energy,positive,positive,Energy,credit risk,"Occidental's robust proved reserves, strong reserve replacement and diversified assets support production visibility, cash flow resilience and long-term returns.",0.948,0.948,0.04,0.012
rss-d969537197d40c17,Industrials,positive,positive,Industrials,macro risk,"These governance and capital-return moves arrive as GE Aerospace highlights its GE9X engine and expands partnerships such as its silicon carbide agreement with Wolfspeed,...",0.491,0.491,0.46,0.049
rss-7562a17a8fcba85d,Materials,negative,negative,Materials,earnings risk,"Away from capital returns, the company’s decision to lower its 2026 production outlook due to Grasberg mine delays highlights how operational execution risk can directly influence...",0.484,0.037,0.479,0.484
rss-7c3d14a7fcfbd68c,Consumer Staples,negative,negative,Consumer Staples,macro risk,Because It Had ‘Little Room for Error’ Costco shares fell on Thursday after the retailer’s June sales fell slightly short of Wall Street’s high expectations.,0.911,0.011,0.078,0.911
rss-0bed7b25a1e96466,Industrials,neutral,neutral,Industrials,macro risk,"With its stock soaring and aviation tailwinds intact, all eyes are on GE Aerospace's July 16 earnings report.",0.712,0.057,0.712,0.23
rss-436dc981568d4018,Utilities,neutral,neutral,Utilities,macro risk,On June […] Duke Energy Corporation (NYSE:DUK) is included among the 12 Best Utility Stocks to Buy Now According to Hedge Funds.,0.859,0.099,0.859,0.042
rss-272f7e861c665c95,Technology,positive,positive,Technology,macro risk,Microsoft Corporation (NASDAQ:MSFT) is one of the top stocks to buy according to Whale Rock Capital Management.,0.778,0.778,0.214,0.008
rss-dba3199e43519681,Consumer Staples,neutral,neutral,Consumer Staples,commodity risk,"Oil prices (CL=F, BZ=F) are spiking again after President Trump said that the US-Iran ceasefire is ""over."" WTI crude has crossed back above $70 per barrel while Brent crude re-approaches the $80 benchmark.",0.412,0.211,0.412,0.377
rss-876fb4c58656973e,Communication Services,negative,negative,Communication Services,macro risk,"After a steep pullback, this telecom giant looks cheap, but the market's discount could be a warning sign about the business itself.",0.793,0.16,0.046,0.793
rss-2971046c8536b4c5,Healthcare,negative,negative,Healthcare,macro risk,"The healthcare giant raised its outlook for the year, yet the market is holding back its reward, creating a tense waiting game for investors.",0.956,0.01,0.034,0.956
rss-1513f7e73c2ca9b1,Unmapped,negative,negative,Unmapped,macro risk,"Beshear as Senate vacancy questions grow McConnell, the former longtime Senate leader who declined to seek an eighth term following a series of health scares, was admitted to a hospital on June 14.",0.775,0.027,0.198,0.775
rss-1a33d20b1764a60c,Unmapped,neutral,neutral,Unmapped,macro risk,"Here’s who is eligible for $1,000 in free money — and how to sign up.",0.936,0.046,0.936,0.018
rss-53a625b259400415,Technology,negative,negative,Technology,macro risk,China said specific versions of Claude Code posed back-door vulnerabilities that could send sensitive information to a remote server.,0.763,0.023,0.213,0.763
rss-3f887dd363410eab,Energy,neutral,neutral,Energy,liquidity risk,"completed a US$300,000,000 offering of 6.5% convertible notes due 2031 and a US$100,000,002 follow-on common stock sale at US$3.08 per share, both aimed at refinancing its senior secured term loan with Exxon Mobil.",0.525,0.246,0.525,0.229
rss-b600786091aa6fda,Materials,positive,positive,Materials,liquidity risk,"The company, co-founded by mining financier ⁠Robert Friedland and Chief Technology Officer Laurent Frescaline, said the funding would help ​develop high-performance ​silicon-carbide semiconductor components ​used in pulsed-power ‌systems.",0.761,0.761,0.228,0.011
rss-b00c3b437012aa9c,Energy,negative,negative,Energy,commodity risk,"A number of stocks fell in the afternoon session after crude oil dropped to its lowest level since the start of the Iran war, as tankers resumed transit through the Strait of Hormuz and the U.S.",0.527,0.428,0.046,0.527
rss-fc99e5fc2afdce09,Communication Services,neutral,neutral,Communication Services,macro risk,An ar,0.943,0.028,0.943,0.029
rss-2199f7c18433baa2,Communication Services,positive,positive,Communication Services,macro risk,"Revenue of $109.90 billion was up 21.8% year over year, cloud grew 63%, and CEO Sundar Pichai declared that “our AI investments and full stack approach are driving performance across our business.” Shares sit at $364.90 after a 16.43% YTD ...",0.49,0.49,0.406,0.104
rss-81955c71a2012829,Real Estate,neutral,neutral,Real Estate,interest rate risk,"With an annual dividend yield of 4.06%, Simon Property Group, Inc.",0.835,0.146,0.835,0.019
rss-2ece5ace4c2d0a2c,Healthcare,neutral,neutral,Healthcare,macro risk,"On June 24, the US Food and Drug Administration approved the use of Pfizer Inc.",0.615,0.351,0.615,0.034
rss-6065c0ca067e4299,Utilities,negative,negative,Utilities,valuation risk,"The Dividend Discount Model (DDM) suggests the shares trade at a premium to their intrinsic value, while the market multiples lean the other way.",0.423,0.214,0.363,0.423
rss-481eee322e6bbadf,Real Estate,negative,negative,Real Estate,macro risk,British warehouse business Segro has rebuffed a £12.6bn takeover approach from US rival Prologis as landlords invest billions to meet booming demand for AI data centres.,0.805,0.155,0.04,0.805
rss-4dc51a34aeffe80b,Real Estate,positive,positive,Real Estate,macro risk,"O extends its dividend streak with its 673rd monthly payout, backed by strong occupancy, portfolio growth and strategic investments.",0.898,0.898,0.083,0.02
rss-945ebd158ac90ad8,Consumer Staples,positive,positive,Consumer Staples,earnings risk,"Analysts expect tariff refunds and lower fuel costs to offset the discounts, leaving Walmart's profit guidance intact.",0.929,0.929,0.018,0.053
rss-f328cc5bb729599d,Consumer Discretionary,neutral,neutral,Consumer Discretionary,interest rate risk,"The stock offers a high yield, but it comes with risks.",0.641,0.06,0.641,0.299
rss-d97b33e2ac9f89e5,Consumer Discretionary,negative,negative,Consumer Discretionary,earnings risk,"Shares trade at $324.45 after slipping 4.3% year to date, while management just reaffirmed full-year guidance and pushed comparable sales back into positive territory.",0.513,0.108,0.379,0.513
rss-a1b92ddc8bc93970,Technology,neutral,neutral,Technology,macro risk,Creative Strategies senior analyst Austin Lyons comes on Market Domination to break down where SK Hynix fits into fulfilling demand for high-bandwidth memory (HBM) and dynamic random-access memory (DRAM) chips.,0.739,0.251,0.739,0.009
rss-3faa0275d4da7e0e,Utilities,positive,positive,Utilities,macro risk,"In the most recent trading session, Duke Energy (DUK) closed at $128.4, indicating a +1.01% shift from the previous trading day.",0.832,0.832,0.024,0.143
rss-45bc6e0197eb4721,Unmapped,positive,positive,Unmapped,macro risk,"Kraken is rebuilding its app around agentic trading, the company told CNBC exclusively.",0.917,0.917,0.068,0.015
rss-6d43366e624946ac,Financials,negative,negative,Financials,macro risk,"(Bloomberg) -- The options market is sending a bearish signal on the yen, with interest-rate differentials remaining firmly in favor of the dollar and the Japanese authorities avoiding intervention for now.Most Read from BloombergOil, Gas Tankers Cross Hormuz Via Oman-Side Route After U-TurnsGreece Offers Bounty to Catch Ravenous Fish Lured by Warming SeaThe Supertanker Tycoon Making Millions on Hormuz Shuttle RunsModi’s Flagship Biofuel Push Faces Backlash From MotoristsOil’s Supply Wave, Tumbl (Bloomberg) -- The options market is sending a bearish signal on the yen, with interest-rate differentials remaining firmly in favor of the dollar and the Japanese authorities avoiding intervention for now.Most Read from BloombergOil, Gas Tankers Cross Hormuz Via Oman-Side Route After U-TurnsGreece Offers Bounty to Catch Ravenous Fish Lured by Warming SeaThe Supertanker Tycoon Making Millions on Hormuz Shuttle RunsModi’s Flagship Biofuel Push Faces Backlash From MotoristsOil’s Supply Wave, Tumbl",0.618,0.228,0.155,0.618
rss-85d8bdac1dd36143,Materials,neutral,neutral,Materials,macro risk,"(DOW) Stock Sinks As Market Gains: Here's Why In the latest trading session, Dow Inc.",0.386,0.382,0.386,0.233
rss-d7c100eda070d499,Financials,neutral,neutral,Financials,macro risk,These 4 ETFs are great options for long-term investors.,0.626,0.364,0.626,0.009
rss-1e964cd3f63e25b0,Consumer Discretionary,positive,positive,Consumer Discretionary,macro risk,"The global market for portable DC fast chargers is set to experience significant growth, driven by increasing adoption of electric vehicles (EVs) and the demand for flexible charging solutions in remote or underserved areas.",0.645,0.645,0.344,0.011
rss-a22ff690182977e3,Financials,positive,positive,Financials,valuation risk,"SambaNova raised $1bn as part of a Series F round, giving it a post-money valuation of $11bn.",0.693,0.693,0.3,0.007
rss-87628b325185c38b,Healthcare,positive,positive,Healthcare,macro risk,"Earnings optimism, AI demand, and healthcare momentum drove gains.",0.678,0.678,0.294,0.028
rss-3a08503ed052b47b,Industrials,negative,negative,Industrials,macro risk,"GE Vernova (GEV) reached $1 at the closing of the latest trading day, reflecting a -6.51% change compared to its last close.",0.491,0.488,0.022,0.491
rss-99d75ad6f864fa36,Energy,positive,positive,Energy,macro risk,Companies with high margins have proven they can generate consistent earnings while maintaining financial discipline.,0.729,0.729,0.258,0.013
rss-94ab24dc1f2f1899,Industrials,positive,positive,Industrials,macro risk,"For investors tracking Boeing (NYSE:BA), this cargo deal with China Southern Airlines reopens a key commercial channel in the world's second largest aviation market.",0.603,0.603,0.29,0.107
rss-00b854a9717e2c75,Materials,negative,negative,Materials,commodity risk,"BHP Group (ASX:BHP) is in the spotlight after a series of leadership changes, capped by the retirement of Executive Director Mike Henry on June 30, 2026, and a reshaped executive team.",0.389,0.296,0.315,0.389
rss-7b5918e4226059e3,Consumer Staples,negative,negative,Consumer Staples,valuation risk,"Then Tuesday came around, and that rally fizzled out.",0.574,0.203,0.223,0.574
rss-7f3571ae4a9ef8e5,Industrials,neutral,neutral,Industrials,macro risk,Michael Burry of The Big Short fame has been making quite a few bearish bets across many of the pricier-looking names fitting the AI theme.,0.788,0.093,0.788,0.12
rss-dc3e9435e3d938c4,Utilities,neutral,neutral,Utilities,macro risk,"As previously communicated, the company will make NextEra Energy, Inc.",0.946,0.036,0.946,0.019
rss-78241d9d53cd7fd9,Technology,positive,positive,Technology,macro risk,Shares of several chipmakers and memory companies are higher Monday as the AI trade continues to bounce back from a recent sell-off.,0.936,0.936,0.029,0.035
rss-3d50273bcfe4cf3c,Consumer Staples,neutral,neutral,Consumer Staples,interest rate risk,"Gross salary can overstate the target because it includes payroll taxes, retirement contributions, and expenses ...",0.575,0.108,0.575,0.317
rss-6ff4baa8bce0ce73,Communication Services,negative,negative,Communication Services,macro risk,BofA Says Meta's Biggest AI Win Isn't Its New Model.,0.504,0.37,0.126,0.504
rss-0ad53c13230e3d91,Healthcare,negative,negative,Healthcare,macro risk,Merck cited business reasons for the discontinuation of the investigational drug.,0.87,0.012,0.118,0.87
rss-cfaee7e08a0c4509,Unmapped,negative,negative,Unmapped,macro risk,They’re a poor deal for most other people.,0.748,0.024,0.229,0.748
rss-3962683b723f13e2,Unmapped,neutral,neutral,Unmapped,macro risk,A stable job and a nice home have become less accessible to young Americans.,0.6,0.096,0.6,0.305
