article_id,stratum_sector,stratum_sentiment,predicted_sentiment_finbert,predicted_sector,predicted_risk_categories,predicted_evidence_sentence,finbert_confidence,p_positive,p_neutral,p_negative
rss-45558857cf96b0f6,Technology,negative,negative,Technology,macro risk,Broadcom stock has dipped 22% over the past month.,0.699,0.242,0.059,0.699
rss-ed42c8974aad2c52,Energy,neutral,neutral,Energy,geopolitical risk,There is one important lesson from the geopolitical conflict in the Middle East: Energy is still vital to the world.,0.704,0.274,0.704,0.023
rss-96f5eb36255edf50,Materials,positive,positive,Materials,macro risk,"Since arriving at Jimblebar late last year, the vehicles have accumulated more than 100 operating hours and completed 200 test laps.",0.707,0.707,0.28,0.014
rss-b458b2ee4e68519c,Energy,negative,negative,Energy,commodity risk,"The earnings surge is intensifying political pressure, with President Trump demanding gasoline prices fall to $2.25–$2.50 per gallon and launching price-gouging investigations despite industry claims that pump prices lag crude price declines.",0.943,0.018,0.039,0.943
rss-64ebd46f05b3b16b,Communication Services,neutral,neutral,Communication Services,macro risk,Everyone has forgotten about something they bought.,0.79,0.039,0.79,0.171
rss-b30dd4779ffdb980,Communication Services,positive,positive,Communication Services,valuation risk,"(Bloomberg) -- Currency traders are starting to buy protection against bigger exchange-rate swings after months of calm, as banks warn that shifting Federal Reserve expectations and elevated geopolitical tensions could be about to jolt markets.Most Read from BloombergMicrosoft’s Xbox to Shift Obsidian Studio to New ‘Fallout’ Video GameNvidia’s $1 Trillion Slide Sends Valuation to Pre-AI Boom LevelsZuckerberg Pledges ‘Aggressive’ Pricing With Meta’s First Pay-to-Use AITrump Vents Anger With Iran.",0.632,0.632,0.234,0.134
rss-159897e9c7ee5303,Real Estate,neutral,neutral,Real Estate,macro risk,"whose parent is Dimensional Fund Advisors LP, and also on behalf their investment advisory affiliates (“Dimensional”).",0.949,0.033,0.949,0.018
rss-002d80a6a852db15,Healthcare,neutral,neutral,Healthcare,valuation risk,"Drug pricing reform, patent cliffs and post-COVID-19 hangovers have crushed multiples across Big Pharma, but the wreckage has created opportunities in two cash-generative franchises trading at single-digit forward earnings multiples.",0.571,0.363,0.571,0.065
rss-1d7799b4365e289f,Real Estate,negative,negative,Real Estate,macro risk,"Meanwhile, revenue and FFO pressures linger.",0.405,0.394,0.201,0.405
rss-b09dc3996b115192,Real Estate,positive,positive,Real Estate,macro risk,"The combination of soccer-themed fan activations, traveling experiential installations, and expanded in-store promotions at 90 adidas retail locations underscores Simon’s push to turn its...",0.662,0.662,0.329,0.009
rss-60f8653d8b67013f,Consumer Staples,positive,positive,Consumer Staples,macro risk,"Walmart deepens Sam's Club's wellness offering with Weight Watchers perks aimed at boosting engagement, renewals and recurring membership revenue.",0.788,0.788,0.203,0.009
rss-2489a94e271d5a8e,Consumer Discretionary,neutral,neutral,Consumer Discretionary,macro risk,"Adidas: Here’s Who’s Winning the World Cup Sales Race From marketing to product, the competition is fierce.",0.757,0.142,0.757,0.101
rss-65c4ae74412bb30b,Consumer Discretionary,negative,negative,Consumer Discretionary,macro risk,But one of them carries hidden risks that could quietly wreck an income portfolio.,0.729,0.023,0.248,0.729
rss-d4111622ff3f5e88,Technology,neutral,neutral,Technology,macro risk,"The task force will ""survey the pace, the reach [and] the economic impact of new general-purpose technologies, including AI."" The task force will ""survey the pace, the reach [and] the economic impact of new general-purpose technologies, including AI.""",0.911,0.031,0.911,0.058
rss-2be915e532858e56,Utilities,positive,positive,Utilities,macro risk,"DUK's $103B investment plan targets grid upgrades, new generation and rising power demand while supporting long-term earnings growth and dividends.",0.818,0.818,0.173,0.008
rss-60d3fbfd9d897476,Unmapped,positive,positive,Unmapped,macro risk,The deal for Full Swing will expand Versant's nontraditional media assets in an effort to diversify revenue from cable television.,0.906,0.906,0.086,0.008
rss-c08417e7fee3b247,Financials,negative,negative,Financials,valuation risk,"Goldman Sachs Group stock has surged over the last few years, yet the current checks suggest it is no longer clearly cheap, with the Excess Returns intrinsic value estimate pointing to a premium to the market price while the earnings multiples look roughly in line with peers.",0.509,0.401,0.09,0.509
rss-51ce10a1976957cf,Materials,neutral,neutral,Materials,macro risk,"And right now, there’s one question on every investor’s tongue as a new wave of trillion-dollar tech IPOs hits the public markets.",0.863,0.069,0.863,0.069
rss-e62a946847536b5f,Financials,neutral,neutral,Financials,macro risk,"Physical AI has moved from promise to commercial reality, but deploying robots at scale remains the industry's central challenge, according to Citi.",0.836,0.15,0.836,0.014
rss-5cbd3c0b0b86dbc2,Consumer Discretionary,positive,positive,Consumer Discretionary,valuation risk,US automakers are looking to stabilize and rally into the weekend.,0.935,0.935,0.033,0.033
rss-7159d4b32846ff32,Financials,positive,positive,Financials,macro risk,"JPM, BAC, C and WFC kick off Q2 bank earnings on July 14 as rising estimates and loan growth keep investors focused on the reporting season.",0.563,0.563,0.068,0.369
rss-dfd471bb340c23e8,Healthcare,positive,positive,Healthcare,regulatory risk,Regulatory authorities in the EU also cleared additional KEYTRUDA combinations in early-stage oncology settings.,0.63,0.63,0.353,0.017
rss-289438c6ac607ba1,Industrials,negative,negative,Industrials,macro risk,AI stocks fall with South Korean memory-chip maker Samsung Electronics setting the tone for the broader market.,0.954,0.015,0.03,0.954
rss-1797b4632bab0f0e,Energy,positive,positive,Energy,macro risk,"The firm’s price target reflects 32% upside from current levels, which sits just […] Exxon Mobil Corporation (NYSE:XOM) is one of the 10 Best Major Stocks to Buy According to Analysts.",0.48,0.48,0.46,0.06
rss-bb364e11fe7fea80,Industrials,positive,positive,Industrials,macro risk,GE (GE) has an impressive earnings surprise history and currently possesses the right combination of the two key ingredients for a likely beat in its next quarterly report.,0.913,0.913,0.074,0.013
rss-0c102922f137be6b,Materials,negative,negative,Materials,macro risk,European equities traded in the US as American depositary receipts were tracking sharply lower late European equities traded in the US as American depositary receipts were tracking sharply lower late,0.963,0.026,0.012,0.963
rss-271ee1ce2556b08f,Consumer Staples,negative,negative,Consumer Staples,macro risk,Walmart (NYSE: WMT) announced it is dropping prices on thousands of items it sells in its stores.,0.523,0.114,0.363,0.523
rss-d1f68bff5db0d640,Industrials,neutral,neutral,Industrials,macro risk,These calls stand out because analysts rarely issue grim ratings on companies for fear their firms will lose out in other business lines such as M&A advisory.,0.537,0.036,0.537,0.427
rss-98fb8563fda3c02e,Utilities,neutral,neutral,Utilities,macro risk,"The utility is standing out in a down market, but its real value to your portfolio is a story that's been years in the making.",0.882,0.086,0.882,0.032
rss-7ed572e2b1325ad5,Technology,positive,positive,Technology,macro risk,Broadcom on Monday disclosed a five-year deal to supply custom processors to consumer electronics giant Apple.,0.754,0.754,0.191,0.054
rss-9f8bc9130e05c3f3,Consumer Staples,neutral,neutral,Consumer Staples,macro risk,"The better question is which income stream can hold up after inflation, market cycles, and years ...",0.651,0.136,0.651,0.213
rss-eec67363181a3253,Communication Services,negative,negative,Communication Services,macro risk,Yahoo Finance Tech Editor Dan Howley discusses OpenAI Product and Business Chief Fidji Simo stepping down from her role due to ongoing medical issues.,0.832,0.011,0.157,0.832
rss-136cf38cb30207a7,Healthcare,negative,negative,Healthcare,valuation risk,"Pfizer stock is trading in a range where recent returns have been weak over three years, yet the broader valuation checks still lean cheap and suggest the current share price may not fully reflect the company’s fundamentals.",0.676,0.193,0.131,0.676
rss-2a5e1f01200de0ce,Unmapped,negative,negative,Unmapped,macro risk,"states are the most expensive places to live in America in 2026, with inflation punishing residents to an extreme degree.",0.663,0.045,0.292,0.663
rss-b6deae5783712afa,Unmapped,neutral,neutral,Unmapped,macro risk,Trump rang the bell in the Oval Office to open Monday's trading as he launched investment accounts for babies born from 2025 through 2028.,0.867,0.116,0.867,0.017
rss-974f8c5cbbb20b24,Technology,negative,negative,Technology,valuation risk,Jim Cramer is furious that investors keep dumping one of the most proprietary chip companies ever built while rewarding a commodity memory stock with a higher forward multiple.,0.525,0.032,0.443,0.525
rss-5e0d0bd29ad0c69c,Energy,neutral,neutral,Energy,interest rate risk,"With an annual dividend yield of 4.21%, Chevron Corporation (NYSE:CVX) is included among the 14 Best Blue Chip Dividend Stocks to Buy According to Hedge Funds.",0.834,0.133,0.834,0.033
rss-717da262e41b195d,Materials,positive,positive,Materials,macro risk,Freeport-McMoRan (FCX) has an impressive earnings surprise history and currently possesses the right combination of the two key ingredients for a likely beat in its next quarterly report.,0.848,0.848,0.139,0.013
rss-9041784a8cc80d96,Energy,negative,negative,Energy,commodity risk,"A number of stocks fell in the afternoon session after crude oil dropped to its lowest level since the start of the Iran war, as tankers resumed transit through the Strait of Hormuz and the U.S.",0.526,0.428,0.046,0.526
rss-b626d098fa6d35ec,Communication Services,neutral,neutral,Communication Services,macro risk,"Recently, Zacks.com users have been paying close attention to Verizon (VZ).",0.839,0.149,0.839,0.012
rss-bdb84457e8096d5c,Communication Services,positive,positive,Communication Services,macro risk,"Aduna, a leading global provider of standardized network APIs, today announced a major leap forward in digital security designed to reduce fraud across the U.S.",0.599,0.599,0.389,0.012
rss-ea4e7d63b2915291,Real Estate,neutral,neutral,Real Estate,macro risk,"O expands into data centers with a new joint venture, targeting hyperscale assets and up to $1.4B in investments across the U.S.",0.615,0.368,0.615,0.017
rss-9825f695f6642a28,Healthcare,neutral,neutral,Healthcare,interest rate risk,"A $750,000 portfolio at a 5% yield produces $37,500 a year.",0.881,0.03,0.881,0.089
rss-628b2802f131ae36,Real Estate,negative,negative,Real Estate,interest rate risk,"The 10-year Treasury yield sits at 4%, down from its May 19 peak of 5%, and the Fed Funds upper bound has held at 4% for six months after two cuts in late 2025.",0.564,0.17,0.267,0.564
rss-d907bba425ccc433,Real Estate,positive,positive,Real Estate,macro risk,Prologis (PLD) has urged shareholders from the UK's SEGRO to encourage the company's board to engage Prologis (PLD) has urged shareholders from the UK's SEGRO to encourage the company's board to engage,0.761,0.761,0.227,0.012
rss-39b2e9fb80e42286,Consumer Staples,positive,positive,Consumer Staples,macro risk,This has proven to be one of the most resilient consumer brands in recent years.,0.85,0.85,0.141,0.009
rss-8d5565f51fb4c172,Consumer Discretionary,neutral,neutral,Consumer Discretionary,macro risk,Retail and cloud giant faces its next reinvention Retail and cloud giant faces its next reinvention,0.915,0.057,0.915,0.028
rss-aa92189934c5ab13,Consumer Discretionary,negative,negative,Consumer Discretionary,macro risk,Tesla stock skids despite strong quarterly deliveries.,0.616,0.358,0.025,0.616
rss-665c90d2a6db86e3,Technology,neutral,neutral,Technology,macro risk,Startup PrismML has gotten an artificial intelligence model running on an Apple (AAPL) iPhone 17 Pro Startup PrismML has gotten an artificial intelligence model running on an Apple (AAPL) iPhone 17 Pro,0.637,0.352,0.637,0.011
rss-d3f4c63be36268bf,Utilities,positive,positive,Utilities,valuation risk,"Southern has delivered a 91.7% return over the past 5 years, yet at around US$97.98 the stock now screens as about fairly priced on earnings multiples, while its broader valuation checks lean expensive rather than clearly cheap.",0.755,0.755,0.188,0.057
rss-7f9120d99382b267,Unmapped,positive,positive,Unmapped,macro risk,Morgan Stanley says the bull case for the rocket-launch stock is now much rosier as the company diversifies its business.,0.646,0.646,0.293,0.061
rss-c301d2507e315ee2,Financials,negative,negative,Financials,valuation risk,"(Bloomberg) -- The wave of AI-fueled earnings surprises that powered stocks in the last earning season will be tough to repeat, making it unlikely the results alone will spark a major rally, according to Christian Mueller-Glissmann.Most Read from BloombergTrump Says US Ceasefire With Iran Is ‘Over’ After StrikesGreece Offers Bounty to Catch Ravenous Fish Lured by Warming SeaUS Strikes Iran and Blocks Oil Sales in New Test of TruceChip Stocks Sink After Blistering Run as Oil Jumps: Markets WrapTw.",0.702,0.065,0.233,0.702
rss-aade0727715ccd9d,Materials,neutral,neutral,Materials,commodity risk,"copper industry is valued at around $20 billion, and is one of the key market indicators many market participants watch closely.",0.608,0.226,0.608,0.165
rss-cb49fc7374b697ae,Financials,neutral,neutral,Financials,macro risk,"On Wednesday, July 8, 2026, some of the highest CD rates are at 4% APY.",0.858,0.069,0.858,0.073
rss-f83248453ab6354a,Consumer Discretionary,positive,positive,Consumer Discretionary,macro risk,Tesla sales in Britain have rebounded sharply as a backlash against Elon Musk fades and petrol prices push more drivers to buy electric vehicles (EVs).,0.932,0.932,0.017,0.051
rss-182c501b417c5c4e,Financials,positive,positive,Financials,earnings risk,"Big Bank stocks should see investment banking and trading revenues exceed prior guidance, JPMorgan said Monday ahead of the group's earnings next week.",0.671,0.671,0.249,0.08
rss-e404752c85ebf943,Healthcare,positive,positive,Healthcare,valuation risk,"Merck shares recently pulled back, with a 1-day share price return declining 2.23% to close at US$125.99.",0.43,0.43,0.357,0.213
rss-c494fb64ad4cfb23,Industrials,negative,negative,Industrials,macro risk,"Yahoo Finance Markets and Data Editor Jared Blikre takes a closer look at the memory chip trade — particularly the intraday performances of Micron Technology (MU), SK Hynix (000660.KS), and Samsung (005930.KS) — as these three big names have seemingly dragged the sector into a bear market.",0.891,0.021,0.088,0.891
rss-8b58474201fc42e3,Energy,positive,positive,Energy,macro risk,The arrangement extends a relationship between Chevron and Alinta Energy that has spanned more than 40 years.,0.816,0.816,0.175,0.009
rss-6da045df5d2e1453,Industrials,positive,positive,Industrials,macro risk,Boeing is adding a new 737 MAX assembly line as part of a goal to lift output to 47 jets per month and beyond.,0.939,0.939,0.046,0.015
rss-50dc94fce0b23ae0,Materials,negative,negative,Materials,commodity risk,"Freeport-McMoRan reported output pressure at its Grasberg mine, a key copper asset, as global copper demand remains robust.",0.645,0.184,0.171,0.645
rss-708292dab5b2f376,Consumer Staples,negative,negative,Consumer Staples,macro risk,"In early July 2026, Walmart (NYSE:WMT) made headlines by revealing it would be trimming prices on a batch of grocery and household staples, including double-digit cuts on ground beef and price drops of more than a third on multipacks of Coca-Cola.",0.58,0.034,0.387,0.58
rss-84781e17821ecd3c,Industrials,neutral,neutral,Industrials,macro risk,One established materials supplier anchors aerospace demand; the other races to profitability through aggressive expansion.,0.505,0.48,0.505,0.015
rss-c338e283a78733ce,Utilities,neutral,neutral,Utilities,interest rate risk,"With an annual dividend yield of 3.20%, The Southern Company (NYSE:SO) is included among the 12 Best S&P 500 Stocks to Buy for Dividends.",0.807,0.161,0.807,0.031
rss-59e69d776043728f,Technology,positive,positive,Technology,regulatory risk,"The UK government has formally classified major cloud computing providers, including Microsoft (NASDAQ:MSFT), Google (NASDAQ:GOOG), Amazon (NASDAQ:AMZN) and Oracle (NYSE:ORCL), as critical third-party suppliers to the country’s financial services industry, subjecting them to direct regulatory supervision.",0.637,0.637,0.337,0.026
rss-84b0280cf8388dfe,Consumer Staples,neutral,neutral,Consumer Staples,interest rate risk,"A dividend portfolio can produce the same gross income without a time clock, but the required portfolio can range from about $151,000 to more than $500,000 depending on the yield.",0.74,0.049,0.74,0.211
rss-9a0b4459aa15fda1,Communication Services,negative,negative,Communication Services,geopolitical risk,(Updates with index/price moves and company/geopolitical news from the first paragraph.) US equit.,0.898,0.079,0.023,0.898
rss-56412675a9b56649,Healthcare,negative,negative,Healthcare,macro risk,"While Wall Street fixated on a gloomy forecast, the company was making a painful but telling choice that hinted at the turnaround to come.",0.715,0.068,0.217,0.715
rss-63a40eb5db5c1302,Unmapped,negative,negative,Unmapped,macro risk,Silver has plunged 50% from its January peak to $60.,0.729,0.029,0.242,0.729
rss-8739a5ac8ee8f0c5,Unmapped,neutral,neutral,Unmapped,macro risk,"Also: How young people buy homes, the Trump-account lowdown and three stock screens.",0.91,0.036,0.91,0.055
rss-2d0bbd2db8ebcc35,Technology,negative,negative,Technology,valuation risk,"For three years, the AI rally left Qualcomm behind.",0.44,0.146,0.414,0.44
rss-61200f442e66f3e4,Energy,neutral,neutral,Energy,earnings risk,"In late June 2026, Chevron Corporation was removed from the Russell 1000 Dynamic Index even as analysts highlighted strengthening fundamentals and project execution.",0.468,0.192,0.468,0.34
rss-af492ba6f8f7ca15,Materials,positive,positive,Materials,macro risk,"This mining stock has gained more than 42% over the past year, and analysts expect it to keep rising.",0.689,0.689,0.281,0.03
rss-5c81ac259b715fc5,Energy,negative,negative,Energy,macro risk,"Energy stocks were lower late Thursday afternoon, with the NYSE Energy Sector Index falling 1.2% and Energy stocks were lower late Thursday afternoon, with the NYSE Energy Sector Index falling 1.2% and",0.975,0.008,0.017,0.975
rss-eda7f022bfd25316,Communication Services,neutral,neutral,Communication Services,macro risk,The mandates include $30 billion in pension assets and $40 billion in Verizon defined-contribution retirement assets The mandates include $30 billion in pension assets and $40 billion in Verizon defined-contribution retirement assets,0.941,0.028,0.941,0.031
rss-326b1f093ebc18f4,Communication Services,positive,positive,Communication Services,macro risk,Tencent's 10-year Indonesia agreement supports its 2030 carbon neutrality goal as Google also expands carbon removal purchases.,0.9,0.9,0.092,0.008
rss-ada0aa542a0e7dd8,Real Estate,neutral,neutral,Real Estate,macro risk,"LONDON, July 06, 2026-- FORM 8.3 LONDON, July 06, 2026-- FORM 8.3",0.953,0.021,0.953,0.026
rss-db27a0bd3287b00c,Healthcare,neutral,neutral,Healthcare,macro risk,Healthcare stocks are attractive in a choppy market.,0.684,0.232,0.684,0.083
rss-e218eb3abcb175df,Real Estate,negative,negative,Real Estate,macro risk,"Pre-Market Stock Futures: Futures are trading lower as we get ready to start the third quarter after a record-setting second quarter that saw the Dow Jones Industrial Average close at 52,317, up 0.26% to finish the venerable index’s best first half since 2021, while the Nasdaq finished the session at 26,213, up 1.52% for the ...",0.658,0.022,0.32,0.658
rss-c9128118b5667e8b,Real Estate,positive,positive,Real Estate,macro risk,"Macerich's leasing pipeline to add roughly $116M in gross revenues and lift NOI through 2028, but leverage and tenant churn remain key hurdles.",0.921,0.921,0.033,0.046
rss-1bc08f92b264fb8d,Consumer Staples,positive,positive,Consumer Staples,macro risk,MNST is riding strong energy drink demand and product innovation to fuel growth while expanding its global footprint and market share.,0.76,0.76,0.232,0.008
rss-b613157adebff189,Consumer Discretionary,neutral,neutral,Consumer Discretionary,macro risk,"Together with a rapidly expanding Megapack order book and growing focus on AI and robotics, these moves highlight Tesla’s push to evolve from a pure EV manufacturer into a broader software, energy, and autonomous services platform.",0.531,0.449,0.531,0.02
rss-666307480815ca90,Consumer Discretionary,negative,negative,Consumer Discretionary,macro risk,"China's passenger-car sales fell 23.2%, while exports and Tesla's Shanghai deliveries helped offset domestic weakness.",0.919,0.065,0.015,0.919
rss-3771f22e4514c33a,Technology,neutral,neutral,Technology,macro risk,What can I do?,0.791,0.041,0.791,0.168
rss-1e855a639337b271,Utilities,positive,positive,Utilities,macro risk,Duke Energy Florida is delivering $50 million in customer savings in 2027.,0.891,0.891,0.098,0.011
rss-8e4213fae3205f64,Unmapped,positive,positive,Unmapped,valuation risk,"Anduril recently hit a $61 billion valuation, becoming one of the most highly valued private tech companies.",0.811,0.811,0.173,0.015
rss-dbe2ecfb2bed478c,Financials,negative,negative,Financials,commodity risk,"Goldman Sachs has reversed its recent bearish oil outlook, warning that renewed disruptions in the Strait of Hormuz could delay Middle Eastern production recovery and tighten global crude supplies.",0.966,0.013,0.02,0.966
rss-875389efbf190a06,Materials,neutral,neutral,Materials,macro risk,(FCX) is Attracting Investor Attention: Here is What You Should Know Freeport-McMoRan (FCX) has been one of the stocks most watched by Zacks.com users lately.,0.895,0.082,0.895,0.023
rss-128e168ba20178dd,Financials,neutral,neutral,Financials,macro risk,"AstraZeneca PLC (LSE:AZN, NASDAQ:AZN) has been kept on a 'buy' rating by Citi, which pointed to a run of late-stage drug trial results in the second half of the year as the key driver for the shares.",0.419,0.202,0.419,0.379
rss-7e43df0580f342fd,Consumer Discretionary,positive,positive,Consumer Discretionary,macro risk,"The global battery electric vehicle market is poised for robust growth driven by advancements in lithium-ion technology that enhance range and efficiency, supporting quicker adoption of cleaner mobility solutions.",0.702,0.702,0.287,0.011
rss-a0e884d22d8b1e29,Financials,positive,positive,Financials,macro risk,Can its growth initiatives support further upside from here?,0.534,0.534,0.435,0.032
rss-7f4bd597fc957a28,Healthcare,positive,positive,Healthcare,interest rate risk,"has outperformed the S&P 500 in 2026, rising 19% year-to-date while offering a 2.61% dividend yield supported by 15 consecutive years of dividend increases.",0.685,0.685,0.262,0.053
rss-9137dc930e23a89e,Industrials,negative,negative,Industrials,macro risk,"Stock Market Today: The Dow Jones index sells off Wednesday after Trump declares the ceasefire is ""over."" Stock Market Today: The Dow Jones index sells off Wednesday after Trump declares the ceasefire is ""over.""",0.733,0.024,0.242,0.733
rss-7124ea00b7bc1621,Energy,positive,positive,Energy,macro risk,"The latest trading day saw Chevron (CVX) settling at $175.92, representing a +1.1% change from its previous close.",0.829,0.829,0.022,0.149
rss-0b1f061d55c5b59a,Industrials,positive,positive,Industrials,macro risk,"(Skycatch), a leading provider of spatial data capture, processing and analysis solutions for the mining industry, further enhancing its capabilities following the recent acquisition of RPMGlobal (RPM).",0.572,0.572,0.413,0.015
rss-407a2ae704583314,Materials,negative,negative,Materials,macro risk,"MEOH will indefinitely idle its Titan methanol plant in Trinidad after failing to secure a new gas contract, while preserving restart optionality.",0.952,0.009,0.039,0.952
rss-799f1bde27981843,Consumer Staples,negative,negative,Consumer Staples,macro risk,"Coca-Cola (KO) closed at $82.55 in the latest trading session, marking a -1.02% move from the prior day.",0.52,0.465,0.016,0.52
