article_id,stratum_sector,stratum_sentiment,predicted_sentiment_finbert,predicted_sector,predicted_risk_categories,predicted_evidence_sentence,finbert_confidence,p_positive,p_neutral,p_negative
rss-e6bdc1d65cdf42a7,Industrials,neutral,neutral,Industrials,valuation risk,"Instead, however, he ended up with a substance that stuck to surfaces lightly, could be peeled off easily, and could be reused multiple times ...",0.858,0.052,0.858,0.09
rss-ea6bc5305436584b,Utilities,neutral,neutral,Utilities,macro risk,"A retired couple’s grocery bill is one of the most inflation-sensitive lines in the household budget because it has to be paid every week, not once a year.",0.877,0.056,0.877,0.067
rss-582ae7b14dd3f702,Technology,positive,positive,Technology,macro risk,"Meta also wants to double its overall computing capacity to 14 gigawatts in 2027, Reuters reports.",0.816,0.816,0.174,0.009
rss-8a0126104be8bb2e,Consumer Staples,neutral,neutral,Consumer Staples,macro risk,Food manufacturing companies continue to grow even as the jobs behind familiar grocery products shift.,0.562,0.24,0.562,0.198
rss-5f2e51c13bf67c27,Communication Services,negative,negative,Communication Services,macro risk,US equity indexes traded mixed this week as growth sectors lifted the Nasdaq Composite and S&P 500 a.,0.518,0.385,0.097,0.518
rss-f70a76af3d815b64,Healthcare,negative,negative,Healthcare,macro risk,"On Friday, the S&P 500’s healthcare sector was the only major sector trading down more than 0.1%: It was down 0.7%.",0.925,0.011,0.064,0.925
rss-0d59704b5f5e8048,Unmapped,negative,negative,Unmapped,macro risk,“It’s an American tragedy” when small businesses close up shop.,0.726,0.018,0.255,0.726
rss-45de46c74c77366f,Unmapped,neutral,neutral,Unmapped,macro risk,adults define the American Dream as being part of a community.,0.875,0.046,0.875,0.078
rss-ad304d52e76bb274,Technology,negative,negative,Technology,macro risk,These stocks were down more than 14% at the halfway mark of the year.,0.523,0.031,0.447,0.523
rss-cb3ebb8c595ee065,Energy,neutral,neutral,Energy,macro risk,"Over the past year, ConocoPhillips has delivered a 21.0% return, and the stock is up 102.3% over...",0.674,0.278,0.674,0.048
rss-03d86b62ec961662,Materials,positive,positive,Materials,commodity risk,"(Updates with economic data, recent oil price movement, world markets' overview and corporate stock.",0.597,0.597,0.13,0.273
rss-9a123fedb5187ddd,Energy,negative,negative,Energy,commodity risk,"(Updates with economic data, recent oil price movement, world markets' overview and corporate stock.",0.943,0.012,0.044,0.943
rss-7afdbe385b2069dc,Communication Services,neutral,neutral,Communication Services,macro risk,AT&T's profitability surged 101% year-over-year while Verizon faces integration headwinds from billion-dollar acquisitions.,0.552,0.41,0.552,0.038
rss-a7e9376ee7e4fde1,Communication Services,positive,positive,Communication Services,macro risk,Analyst Sees More Upside for Meta Stock After AI Spending Boost Analyst Sees More Upside for Meta Stock After AI Spending Boost,0.937,0.937,0.035,0.028
rss-b2db012eed006fb0,Real Estate,neutral,neutral,Real Estate,interest rate risk,"With an annual dividend yield of 5.07%, Realty Income Corporation (NYSE:O) is included among the 14 Best Blue Chip Dividend Stocks to Buy According to Hedge Funds.",0.818,0.167,0.818,0.014
rss-62eb75896f60e374,Healthcare,neutral,neutral,Healthcare,macro risk,"The newly accredited entities are: The Association for the Accreditation of Human Research Protection Programs has awarded full accreditation to five more entities, including the U.S.",0.532,0.457,0.532,0.011
rss-e951899c8f4e3008,Real Estate,negative,negative,Real Estate,macro risk,"VNQ and US REITs haven't posted a July loss since 2008, extending a rare seasonal streak despite persistent rate headwinds.",0.778,0.201,0.02,0.778
rss-8b7d36bdda0ea1f1,Real Estate,positive,positive,Real Estate,macro risk,"DOC surges 28% in three months as leasing, occupancy gains and Janus Living growth support its shift toward labs and outpatient assets.",0.844,0.844,0.136,0.02
rss-b71254eb5a7c5dd1,Consumer Staples,positive,positive,Consumer Staples,macro risk,The top beverage company's shares have risen 18% in the past 12 months.,0.654,0.654,0.328,0.018
rss-ee06ed2d5d61cc61,Consumer Discretionary,neutral,neutral,Consumer Discretionary,interest rate risk,"With an annual dividend yield of 3.72%, NIKE, Inc.",0.677,0.239,0.677,0.084
rss-03a4ae41a77fd254,Consumer Discretionary,negative,negative,Consumer Discretionary,macro risk,"Some cash-heavy businesses struggle with inefficient spending, slowing demand, or weak competitive positioning.",0.524,0.403,0.074,0.524
rss-10592e5dd6c8898a,Technology,neutral,neutral,Technology,macro risk,The ChatGPT developer’s recent model beats releases from Elon Musk’s SpaceX and Alphabet’s Google on Artificial Analysis’s intelligence ranking.,0.679,0.306,0.679,0.014
rss-6e74b50058557179,Utilities,positive,positive,Utilities,macro risk,"Constellation Energy expands beyond its nuclear base with renewable, geothermal and energy-storage projects, supported by growth investments that strengthen its clean-power platform.",0.897,0.897,0.095,0.008
rss-2473bd1abf4f66c7,Unmapped,positive,positive,Unmapped,macro risk,"Demand for chefs, personal assistants, butlers, nannies, housekeepers, chauffeurs and estate managers have reached records, according to Morgan & Mallet.",0.704,0.704,0.165,0.132
rss-a4049c25e5aa4177,Financials,negative,negative,Financials,macro risk,"(Bloomberg) -- Executives at some of Wall Street’s biggest names have faced a barrage of recent questions about whether artificial intelligence has crippled the value of their software investments.Most Read from BloombergGreece Offers Bounty to Catch Ravenous Fish Lured by Warming SeaOil, Gas Tankers Cross Hormuz Via Oman-Side Route After U-TurnsThe Tanker Tycoon Making Millions on Hormuz Shuttle RunsModi’s Flagship Biofuel Push Faces Backlash From MotoristsFIFA Allows Balogun to Play After Trum (Bloomberg) -- Executives at some of Wall Street’s biggest names have faced a barrage of recent questions about whether artificial intelligence has crippled the value of their software investments.Most Read from BloombergGreece Offers Bounty to Catch Ravenous Fish Lured by Warming SeaOil, Gas Tankers Cross Hormuz Via Oman-Side Route After U-TurnsThe Tanker Tycoon Making Millions on Hormuz Shuttle RunsModi’s Flagship Biofuel Push Faces Backlash From MotoristsFIFA Allows Balogun to Play After Trum",0.848,0.028,0.124,0.848
rss-c1e6c62c77a0bace,Materials,neutral,neutral,Materials,regulatory risk,He also outlined longer-term ambitions to introduce a dividend policy once regulatory requirements are met.,0.621,0.364,0.621,0.015
rss-fbc7706cd757ced6,Financials,neutral,neutral,Financials,macro risk,Citigroup Inc.,0.571,0.395,0.571,0.034
rss-3a9b3d99a62d79b0,Consumer Discretionary,positive,positive,Consumer Discretionary,demand risk,traffic pressures linger.,0.425,0.425,0.202,0.372
rss-879af30cc05f3f9b,Financials,positive,positive,Financials,macro risk,"PNC raises its dividend by 18% following the Fed's 2026 stress test, reflecting a strong capital position and shareholder return plans.",0.952,0.952,0.026,0.022
rss-fa8ebe421f95a457,Healthcare,positive,positive,Healthcare,macro risk,Biopharma sector's performance in H2 is expected to be driven more by company fundamentals rather th Biopharma sector's performance in H2 is expected to be driven more by company fundamentals rather th,0.696,0.696,0.233,0.07
rss-ed040b84244ebdf9,Industrials,negative,negative,Industrials,macro risk,Reuters reported on June 30 that The Boeing Company (NYSE:BA) announced that an unplanned ‌IT outage affected some of its computer systems and applications.,0.622,0.299,0.079,0.622
rss-dfc5c0cc0adcf4c8,Energy,positive,positive,Energy,macro risk,"VOO is up 10.25% year-to-date through July 7, 2026, riding a benchmark that continues to be dominated by mega-cap technology.",0.758,0.758,0.224,0.017
rss-b24e8ea66dfc485e,Industrials,positive,positive,Industrials,valuation risk,"Boeing stock has edged up around 4.0% over the past month, and the valuation signals are split, with the Discounted Cash Flow (DCF) intrinsic value estimate pointing to a large discount while market based multiples lean the other way.",0.577,0.577,0.164,0.259
rss-ae0ea91c47268dbf,Materials,negative,negative,Materials,macro risk,"Most tech stocks are having another great year, leading to worries that market-tracking index funds are overvalued and far too concentrated.",0.495,0.026,0.479,0.495
rss-24c19e51b40fdd71,Consumer Staples,negative,negative,Consumer Staples,macro risk,"Goldman Sachs has flagged gold as overcrowded, leaving retirees who depend on safe-haven exposure with a real problem to solve.",0.534,0.039,0.427,0.534
rss-3718b70ab3085c8b,Industrials,neutral,neutral,Industrials,macro risk,FAA is expected to certify the MAX 7 this month and soon restore Boeing's final 737 safety signoff authority.,0.502,0.453,0.502,0.045
rss-db282839cf52c2b4,Utilities,neutral,neutral,Utilities,macro risk,"On June 24, Morgan Stanley analyst David Arcaro upped the firm’s price […]",0.53,0.456,0.53,0.014
rss-056079f049d0fb60,Technology,positive,positive,Technology,macro risk,"Take-Two 'GTA VI' Pre-Order Data Indicate 'Robust' Demand, B.",0.561,0.561,0.419,0.02
rss-1021a9204cada9b1,Consumer Staples,neutral,neutral,Consumer Staples,macro risk,"Under the revised scheme, the e-commerce group will not levy commission on any fashion sale.",0.851,0.026,0.851,0.123
rss-dbcc0d8a42cfaff0,Communication Services,negative,negative,Communication Services,macro risk,"Both Netflix and T-Mobile stocks have been battered this year and bounced hard last week, but their risk profiles could not be more different for a retiree counting on that portfolio to pay the bills.",0.551,0.043,0.406,0.551
rss-5405d8c162af4447,Healthcare,negative,negative,Healthcare,macro risk,"While rivals scramble to replace lost revenue, Lilly is opening an unprecedented gap by being a “contrarian,” as one expert says.",0.661,0.071,0.268,0.661
rss-8b0490ab00ccd63f,Unmapped,negative,negative,Unmapped,macro risk,One of the biggest options trades in the entire market Thursday seems to suggest small caps might lead the next move up or down.,0.892,0.026,0.082,0.892
rss-9e93f8b9bec47815,Unmapped,neutral,neutral,Unmapped,macro risk,President Donald Trump told CNBC's Joe Kernen last week that he thought SpaceX CEO Elon Musk would donate company stock to the program.,0.798,0.193,0.798,0.01
rss-76e3d3d7d18b6a39,Technology,negative,negative,Technology,macro risk,"Advanced Micro Devices (AMD) concluded the recent trading session at $513.58, signifying a -6.97% move from its prior day's close.",0.497,0.489,0.015,0.497
rss-0b2f5f589b6f2d60,Energy,neutral,neutral,Energy,valuation risk,"Noble's profitability and lean balance sheet stand in sharp contrast to Transocean's $2.9B loss, but scale and valuation tell a different story.",0.766,0.18,0.766,0.054
rss-c3d150e03412a014,Materials,positive,positive,Materials,earnings risk,"This adjustment lines up with fresh research where some analysts have been lifting targets into the low to high US$70s, while others remain more cautious as they weigh copper exposure against execution risks and recent trading moves.",0.603,0.603,0.334,0.063
rss-d026fcfadbd7c0ea,Energy,negative,negative,Energy,macro risk,stock markets closed lower on Tuesday following the escalation of war between the United States and Iran.,0.544,0.028,0.427,0.544
rss-cb1fd5fdd03889ee,Communication Services,neutral,neutral,Communication Services,macro risk,They require money.,0.823,0.041,0.823,0.136
rss-0d45de291a97a5dd,Communication Services,positive,positive,Communication Services,macro risk,Tesla Shares Rise as Robotaxi Service Expands Into Miami Tesla Shares Rise as Robotaxi Service Expands Into Miami,0.93,0.93,0.038,0.032
rss-870422db349594d9,Real Estate,neutral,neutral,Real Estate,macro risk,"LONDON, July 09, 2026-- This replaces the TIAA-CREF Form 8.3 announcements sent at 3:14 pm and 5:38 pm BST on 08 July 2026.",0.929,0.021,0.929,0.05
rss-998c6270af0e8aea,Healthcare,neutral,neutral,Healthcare,macro risk,"Beyond analysts' top-and-bottom-line estimates for Johnson & Johnson (JNJ), evaluate projections for some of its key metrics to gain a better insight into how the business might have performed for the quarter ended June 2026.",0.848,0.137,0.848,0.015
rss-ed103d9e15f3481e,Real Estate,positive,positive,Real Estate,liquidity risk,"WPC raises its quarterly dividend 1.1% to 94 cents, backed by high occupancy, rent growth, investment activity and strong liquidity.",0.7,0.7,0.277,0.023
rss-5b2bf3da1380a8b1,Consumer Staples,positive,positive,Consumer Staples,macro risk,"The Coca-Cola Company (NYSE:KO) is expected to deliver a solid second quarter performance, with analysts at Jefferies and Bank of America highlighting resilient demand, steady volume trends and the company’s ability to navigate ongoing cost and macroeconomic pressures.",0.528,0.528,0.452,0.02
rss-ba22d404beb8e35c,Consumer Discretionary,neutral,neutral,Consumer Discretionary,macro risk,"Mike Khouw gives a trade on Rivian and Tesla, informed by his wife's recent auto purchase.",0.917,0.063,0.917,0.02
rss-708bc057865daed0,Consumer Discretionary,negative,negative,Consumer Discretionary,macro risk,"Federal regulators are raising serious questions about whether autonomous vehicles can safely interact with first responders, and their concerns could throw a massive wrench into Tesla's most ambitious moneymaking plan yet.",0.928,0.013,0.059,0.928
rss-8ecbfa958b82a934,Technology,neutral,neutral,Technology,macro risk,Apple Tests Chinese Memory Chips as Supply Chain Strategy Shifts Apple Tests Chinese Memory Chips as Supply Chain Strategy Shifts,0.823,0.152,0.823,0.024
rss-4bdd09e65aae3369,Utilities,positive,positive,Utilities,macro risk,"PPL's balanced portfolio and regulated utilities support decarbonization, stable cash flows and long-term earnings growth as electricity demand rises.",0.897,0.897,0.094,0.008
rss-6027c3f0b0f53eec,Unmapped,positive,positive,Unmapped,macro risk,"Advocates say that Trump Accounts for foster children may end up being helpful, as long as concerns about flexibility and accessibility are addressed.",0.683,0.683,0.308,0.009
rss-8ed4b68c3e423669,Financials,negative,negative,Financials,macro risk,Goldman Sachs has revised its yen forecast to 165 per dollar and warned intervention impact will likely be short-lived.,0.947,0.034,0.019,0.947
rss-178a44b399ecff60,Materials,neutral,neutral,Materials,macro risk,It also has history on its side.,0.86,0.119,0.86,0.021
rss-0694c5e33ae2a1c8,Financials,neutral,neutral,Financials,macro risk,"Analysts expect the bank to report quarterly earnings of $2.64 per share, up from $2.04 per share in the year-ago period.",0.682,0.292,0.682,0.026
rss-80651f5a6cc5d981,Consumer Discretionary,positive,positive,Consumer Discretionary,macro risk,Amazon's corporate bonds show that AI tailwinds will continue to accelerate.,0.786,0.786,0.035,0.179
rss-57961da405abee00,Financials,positive,positive,Financials,macro risk,"Fintech leaders are in focus as AI, digital payments and cloud adoption reshape financial services, with five transaction stocks highlighted for growth.",0.761,0.761,0.226,0.014
rss-03c69724a73231f0,Healthcare,positive,positive,Healthcare,macro risk,"These elevated prices usually indicate some degree of investor confidence, business improvements, or favorable market conditions.",0.552,0.552,0.405,0.042
rss-0b454ba12e11c62f,Industrials,negative,negative,Industrials,liquidity risk,"Many companies are years from profitability, and funding risk remains.",0.492,0.209,0.298,0.492
rss-f8b4ee19fde18ab3,Energy,positive,positive,Energy,commodity risk,and Iran sent crude prices sharply higher and boosted investor appetite for oil producers.,0.687,0.687,0.168,0.146
rss-1b26a4a518f5f6f8,Industrials,positive,positive,Industrials,macro risk,"In the latest trading session, Caterpillar (CAT) closed at $938.39, marking a -1.02% move from the previous day.",0.702,0.702,0.021,0.276
rss-3a3beec40efca718,Materials,negative,negative,Materials,commodity risk,"This setback raises questions about execution risk in BHP’s push to diversify beyond its core copper and iron ore operations, and how future capital might be prioritised across its growth pipeline.",0.651,0.03,0.319,0.651
rss-e8f13ef6714e9c6c,Consumer Staples,negative,negative,Consumer Staples,macro risk,"President Trump praised Walmart and said the lower prices are the result of ""my Administration's request to celebrate our great Country's 250th birthday."" President Trump praised Walmart and said the lower prices are the result of ""my Administration's request to celebrate our great Country's 250th birthday.""",0.806,0.086,0.108,0.806
rss-4d301c15d32b4d7b,Industrials,neutral,neutral,Industrials,macro risk,Caterpillar (CAT) has received quite a bit of attention from Zacks.com users lately.,0.749,0.216,0.749,0.036
rss-54d47cdd1c831899,Utilities,neutral,neutral,Utilities,macro risk,"Georgia Power has opened enrollment for the new Clean and Renewable Energy Subscription Customer Identified Resource (CARES CIR) program, which the Georgia Public Service Commission (PSC) approved in the 2025 Integrated Resource Plan (IRP) stipulated agreement.",0.588,0.402,0.588,0.009
rss-269a9bdd97f893cf,Technology,positive,positive,Technology,macro risk,"Cerebras CEO Andrew Feldman says AI compute suppliers are not building on speculation but chasing orders already under contract, and the companies moving fastest to secure power and pour concrete may be sitting on the greatest opportunity since the internet itself.",0.666,0.666,0.295,0.039
rss-90d8992f545666da,Consumer Staples,neutral,neutral,Consumer Staples,macro risk,The company has a deep commitment to dividends.,0.762,0.229,0.762,0.009
rss-ddf67887de686705,Communication Services,negative,negative,Communication Services,macro risk,"Shareholders have lost 15.1% of their capital, which is disappointing considering the S&P 500 has climbed by 8.4%.",0.965,0.011,0.024,0.965
rss-220344c281711619,Healthcare,negative,negative,Healthcare,macro risk,"The stock is down over the past month and quarter, while the 1-year total...",0.375,0.315,0.309,0.375
rss-1bae5f0797b8ed33,Unmapped,negative,negative,Unmapped,macro risk,What happens to their workers?,0.685,0.022,0.292,0.685
rss-62265d5a7e04117a,Unmapped,neutral,neutral,Unmapped,macro risk,The South Korean memory company’s new American depositary receipts begin trading on Friday.,0.692,0.266,0.692,0.041
rss-969b04818267bade,Technology,negative,negative,Technology,macro risk,"Allianz Partners will axe between 1,500 and 1,800 roles from its workforce of close to 23,000 Allianz Partners will axe between 1,500 and 1,800 roles from its workforce of close to 23,000",0.948,0.012,0.039,0.948
rss-20ff0abdf03db968,Energy,neutral,neutral,Energy,macro risk,ET (10:00 a.m.,0.918,0.032,0.918,0.05
rss-3a0ba6067b9bfcea,Materials,positive,positive,Materials,macro risk,"will release its second-quarter earnings later this month, and analysts anticipate a robust triple-digit bottom-line growth.",0.495,0.495,0.472,0.033
rss-ab2f214b10a44950,Energy,negative,negative,Energy,commodity risk,"On July 8, 2026, a reescalation of U.S.-Iran tensions sent crude surging and equities tumbling across all three major indexes.",0.951,0.015,0.034,0.951
rss-c5e539379fdb38a2,Communication Services,neutral,neutral,Communication Services,macro risk,"Self-improving models are reshaping the AI race as OpenAI, Anthropic, Google and others pursue superintelligence.",0.777,0.21,0.777,0.013
rss-e99fff411be4db99,Communication Services,positive,positive,Communication Services,macro risk,Investors have a rare opportunity to buy Netflix stock at a discount to the broader market.,0.498,0.498,0.482,0.02
rss-8d7092ed97962657,Real Estate,neutral,neutral,Real Estate,interest rate risk,"Real estate investment trusts, or REITs, are a special class of stocks known for their high dividend yields.",0.92,0.055,0.92,0.025
rss-4040c9014d4d9ba8,Healthcare,neutral,neutral,Healthcare,macro risk,Investors continued to pump money into select companies backed by business developments rather than broad market trends.,0.61,0.307,0.61,0.083
rss-7722b7153488135b,Real Estate,positive,positive,Real Estate,macro risk,"Prologis, a large logistics real estate company, is seeking to expand its European footprint through an all stock bid for Segro.",0.445,0.445,0.442,0.113
rss-1a3b772d3a99020c,Consumer Staples,positive,positive,Consumer Staples,macro risk,"That is what Costco (NASDAQ:COST) rang up in revenue for fiscal year 2025, representing a +8.17% year-over-year haul that pushed the warehouse operator past a quarter-trillion dollars in annual sales.",0.885,0.885,0.1,0.015
rss-75e8d17f262de243,Consumer Discretionary,neutral,neutral,Consumer Discretionary,macro risk,"The Mad Money host commented: Did the stock of Nike deserve to run 5% on a beat quarter, with no raise, no […] NIKE, Inc.",0.612,0.258,0.612,0.13
rss-d1d745e682213cf3,Consumer Discretionary,negative,negative,Consumer Discretionary,macro risk,The biggest fear surrounding artificial intelligence is that it will replace workers.,0.593,0.076,0.331,0.593
rss-fed36ce2401b7319,Technology,neutral,neutral,Technology,macro risk,"Management now champions a new portfolio of 'growth engines,' but the story they quietly shelved was powered by a flagship product whose once-explosive growth has started to cool.",0.697,0.19,0.697,0.112
rss-f32591169fe8ce7f,Utilities,positive,positive,Utilities,interest rate risk,"DUK edges CEG on earnings estimates, dividend yield, capital plans, valuation and six-month share gains as clean power demand rises.",0.625,0.625,0.342,0.032
rss-9ff6d0a533105082,Unmapped,positive,positive,Unmapped,macro risk,"The Commerce Department will favorably review exports involving MGX, which used a stablecoin linked to President Trump's family for a $2B Binance investment.",0.727,0.727,0.165,0.108
rss-d00fb4f9bdb65dc2,Financials,negative,negative,Financials,macro risk,"Financial stocks were leaning lower pre-bell Monday, with the State Street Financial Select Sector S Financial stocks were leaning lower pre-bell Monday, with the State Street Financial Select Sector S",0.953,0.022,0.026,0.953
rss-1f43130b9a889f49,Materials,neutral,neutral,Materials,commodity risk,The United States Oil Fund (NYSEARCA:USO) does one thing: it gives investors a liquid way to bet on West Texas Intermediate crude without opening a futures account.,0.677,0.237,0.677,0.086
rss-01daeda783532b0a,Financials,neutral,neutral,Financials,macro risk,"While Micron stock eked briefly into positive territory Friday, it was down for most of the session as SK Hynix American depositary receipts shot above their initial public offering price of $149.",0.425,0.284,0.425,0.291
rss-d6b17646cb129ab7,Consumer Discretionary,positive,positive,Consumer Discretionary,macro risk,Tesla's stock is up 1% on Friday.,0.598,0.598,0.236,0.166
rss-2e01d00ef5f2dc94,Financials,positive,positive,Financials,macro risk,"The firm noted that, based on impressive growth across defense and […]",0.853,0.853,0.132,0.014
rss-e72294be0e42771d,Healthcare,positive,positive,Healthcare,regulatory risk,"Regulatory developments around pharmacy benefit management and expanded coverage decisions, such as new screening benefits, can support the long term...",0.675,0.675,0.041,0.284
rss-18fd6e2552b744df,Industrials,negative,negative,Industrials,macro risk,"Investing.com -- New York Attorney General Letitia James on Thursday sued several of the nation’s largest chemical manufacturers, including 3M, DuPont, Chemours, Corteva and EIDP, alleging they knowingly caused decades of toxic PFAS contamination through consumer products while concealing the chemicals’ health and environmental risks.",0.828,0.028,0.144,0.828
rss-312bbaecf38d7918,Energy,positive,positive,Energy,commodity risk,"ConocoPhillips (COP) stock recently reacted to renewed conflict between the United States and Iran, as escalating tensions and attacks on commercial ships pushed crude prices higher and sharpened investor focus on the company’s cash flow sensitivity.",0.423,0.423,0.234,0.342
rss-82d0ae37cde38254,Industrials,positive,positive,Industrials,macro risk,Yahoo Finance Breaking News Reporter Jake Conley examines movements in defense stocks that are getting a boost from new contracts with the US government.,0.536,0.536,0.357,0.106
rss-34caa814f54444fd,Materials,negative,negative,Materials,macro risk,"On June 18, BHP Group (NYSE:BHP) warned it is poised to book a $2.3 billion charge due to higher costs and additional labor hours at its Jansen Stage 2 potash project in Canada.",0.632,0.098,0.27,0.632
