article_id,source,title,summary,content,url,published_at,collected_at,language,tickers,companies,sector,topic,sentiment_score,p_positive,p_neutral,p_negative,optimism,fear,uncertainty,attention,attention_weight,disagreement,disagreement_input,risk_intensity,risk_category,evidence_sentence,model_confidence,relevance_weight,time_weight,agg_weight,is_duplicate,dedup_factor
demo-03-09,Demo Market Wire,Home Depot consumer spending update 9 shapes Consumer Discretionary sentiment,online sales showed resilient consumer demand. Investors linked the move to consumer spending.,Home Depot and McDonald's were mentioned in demo coverage of Consumer Discretionary. online sales showed resilient consumer demand. Analysts said demand risk should be monitored over the next few weeks.,https://example.com/demo-03-09,2026-06-14T20:00:00+00:00,2026-07-07T00:00:00+00:00,en,HD;MCD,Home Depot;McDonald's,Consumer Discretionary,consumer spending,0.116,0.390,0.336,0.274,39.0,27.4,59.8,0.0,0.0,0.0,0.116,48.4,demand risk,Analysts said demand risk should be monitored over the next few weeks.,0.390,1.000,0.000618,0.000618,False,1.0
demo-03-10,Demo Finance Daily,McDonald's earnings risk update 10 shapes Consumer Discretionary sentiment,ticket sizes softened as shoppers became selective. Investors linked the move to earnings risk.,McDonald's and Amazon were mentioned in demo coverage of Consumer Discretionary. ticket sizes softened as shoppers became selective. Analysts said valuation risk should be monitored over the next few weeks.,https://example.com/demo-03-10,2026-06-12T17:00:00+00:00,2026-07-07T00:00:00+00:00,en,AMZN;MCD,Amazon;McDonald's,Consumer Discretionary,earnings risk,-0.427,0.157,0.259,0.584,15.7,58.4,50.3,0.0,0.0,0.0,-0.427,62.5,earnings risk,Investors linked the move to earnings risk.,0.584,1.000,0.000304,0.000304,False,1.0
demo-03-11,Demo Sector Brief,Amazon demand risk update 11 shapes Consumer Discretionary sentiment,restaurant traffic held up better than expected. Investors linked the move to demand risk.,Amazon and Tesla were mentioned in demo coverage of Consumer Discretionary. restaurant traffic held up better than expected. Analysts said earnings risk should be monitored over the next few weeks.,https://example.com/demo-03-01,2026-06-10T14:00:00+00:00,2026-07-07T00:00:00+00:00,en,AMZN;TSLA,Amazon;Tesla,Consumer Discretionary,earnings risk,-0.068,0.318,0.295,0.386,31.8,38.6,57.5,0.0,0.0,0.0,-0.068,50.3,demand risk,restaurant traffic held up better than expected.,0.386,1.000,0.000150,0.000045,True,0.3
demo-03-12,Demo Analyst Note,Amazon consumer spending update 1 reshapes Consumer Discretionary sentiment,auto demand concerns weighed on growth expectations. Investors linked the move to valuation risk.,Tesla and Nike were mentioned in demo coverage of Consumer Discretionary. auto demand concerns weighed on growth expectations. Analysts said macro risk should be monitored over the next few weeks.,https://example.com/demo-03-12,2026-06-08T11:00:00+00:00,2026-07-07T00:00:00+00:00,en,AMZN;NKE;TSLA,Amazon;Nike;Tesla,Consumer Discretionary,consumer spending,-0.372,0.203,0.221,0.575,20.3,57.5,48.8,0.0,0.0,0.0,-0.372,75.3,macro risk,Analysts said macro risk should be monitored over the next few weeks.,0.575,1.000,0.000074,0.000052,True,0.7
demo-04-01,Demo Analyst Note,Walmart defensive demand update 1 shapes Consumer Staples sentiment,essential goods demand remained steady. Investors linked the move to defensive demand.,Walmart and Coca-Cola were mentioned in demo coverage of Consumer Staples. essential goods demand remained steady. Analysts said macro risk should be monitored over the next few weeks.,https://example.com/demo-04-01,2026-06-27T18:00:00+00:00,2026-07-07T00:00:00+00:00,en,KO;WMT,Coca-Cola;Walmart,Consumer Staples,defensive demand,0.116,0.390,0.336,0.274,39.0,27.4,59.8,0.0,0.0,0.0,0.116,63.4,macro risk,Analysts said macro risk should be monitored over the next few weeks.,0.390,1.000,0.045806,0.045806,False,1.0
demo-04-02,Demo Macro Watch,Coca-Cola pricing power update 2 shapes Consumer Staples sentiment,input cost pressure limited margin expansion. Investors linked the move to pricing power.,Coca-Cola and Procter & Gamble were mentioned in demo coverage of Consumer Staples. input cost pressure limited margin expansion. Analysts said demand risk should be monitored over the next few weeks.,https://example.com/demo-04-02,2026-06-25T15:00:00+00:00,2026-07-07T00:00:00+00:00,en,KO;PG,Coca-Cola;Procter & Gamble,Consumer Staples,margin pressure,-0.251,0.207,0.336,0.457,20.7,45.7,58.4,0.0,0.0,0.0,-0.251,57.1,commodity risk,input cost pressure limited margin expansion.,0.457,1.000,0.022558,0.022558,False,1.0
demo-04-03,Demo Market Wire,Procter & Gamble consumer spending update 3 shapes Consumer Staples sentiment,membership trends supported sales visibility. Investors linked the move to consumer spending.,Procter & Gamble and Costco were mentioned in demo coverage of Consumer Staples. membership trends supported sales visibility. Analysts said earnings risk should be monitored over the next few weeks.,https://example.com/demo-04-03,2026-06-23T12:00:00+00:00,2026-07-07T00:00:00+00:00,en,COST;PG,Costco;Procter & Gamble,Consumer Staples,earnings risk,0.072,0.343,0.386,0.271,34.3,27.1,62.8,0.0,0.0,0.0,0.072,48.9,earnings risk,Analysts said earnings risk should be monitored over the next few weeks.,0.386,1.000,0.011109,0.011109,False,1.0
demo-04-04,Demo Finance Daily,Costco margin pressure update 4 shapes Consumer Staples sentiment,pricing actions faced more consumer resistance. Investors linked the move to margin pressure.,Costco and Walmart were mentioned in demo coverage of Consumer Staples. pricing actions faced more consumer resistance. Analysts said commodity risk should be monitored over the next few weeks.,https://example.com/demo-04-04,2026-06-21T09:00:00+00:00,2026-07-07T00:00:00+00:00,en,COST;WMT,Costco;Walmart,Consumer Staples,pricing power,-0.251,0.207,0.336,0.457,20.7,45.7,58.4,0.0,0.0,0.0,-0.251,57.1,earnings risk,Investors linked the move to margin pressure.,0.457,1.000,0.005471,0.005471,False,1.0
demo-04-05,Demo Sector Brief,Walmart defensive demand update 5 shapes Consumer Staples sentiment,essential goods demand remained steady. Investors linked the move to defensive demand.,Walmart and Coca-Cola were mentioned in demo coverage of Consumer Staples. essential goods demand remained steady. Analysts said macro risk should be monitored over the next few weeks.,https://example.com/demo-04-05,2026-06-19T06:00:00+00:00,2026-07-07T00:00:00+00:00,en,KO;WMT,Coca-Cola;Walmart,Consumer Staples,defensive demand,0.116,0.390,0.336,0.274,39.0,27.4,59.8,0.0,0.0,0.0,0.116,63.4,macro risk,Analysts said macro risk should be monitored over the next few weeks.,0.390,1.000,0.002694,0.002694,False,1.0
demo-04-06,Demo Analyst Note,Coca-Cola pricing power update 6 shapes Consumer Staples sentiment,input cost pressure limited margin expansion. Investors linked the move to pricing power.,Coca-Cola and Procter & Gamble were mentioned in demo coverage of Consumer Staples. input cost pressure limited margin expansion. Analysts said demand risk should be monitored over the next few weeks.,https://example.com/demo-04-06,2026-06-17T03:00:00+00:00,2026-07-07T00:00:00+00:00,en,KO;PG,Coca-Cola;Procter & Gamble,Consumer Staples,margin pressure,-0.251,0.207,0.336,0.457,20.7,45.7,58.4,0.0,0.0,0.0,-0.251,57.1,commodity risk,input cost pressure limited margin expansion.,0.457,1.000,0.001327,0.000929,True,0.7
demo-04-07,Demo Macro Watch,Procter & Gamble consumer spending update 7 shapes Consumer Staples sentiment,membership trends supported sales visibility. Investors linked the move to consumer spending.,Procter & Gamble and Costco were mentioned in demo coverage of Consumer Staples. membership trends supported sales visibility. Analysts said earnings risk should be monitored over the next few weeks.,https://example.com/demo-04-07,2026-06-16T00:00:00+00:00,2026-07-07T00:00:00+00:00,en,COST;PG,Costco;Procter & Gamble,Consumer Staples,earnings risk,0.072,0.343,0.386,0.271,34.3,27.1,62.8,0.0,0.0,0.0,0.072,48.9,earnings risk,Analysts said earnings risk should be monitored over the next few weeks.,0.386,1.000,0.000912,0.000638,True,0.7
demo-04-08,Demo Market Wire,Costco margin pressure update 8 shapes Consumer Staples sentiment,pricing actions faced more consumer resistance. Investors linked the move to margin pressure.,Costco and Walmart were mentioned in demo coverage of Consumer Staples. pricing actions faced more consumer resistance. Analysts said commodity risk should be monitored over the next few weeks.,https://example.com/demo-04-08,2026-06-13T21:00:00+00:00,2026-07-07T00:00:00+00:00,en,COST;WMT,Costco;Walmart,Consumer Staples,pricing power,-0.251,0.207,0.336,0.457,20.7,45.7,58.4,0.0,0.0,0.0,-0.251,57.1,earnings risk,Investors linked the move to margin pressure.,0.457,1.000,0.000449,0.000449,False,1.0
demo-04-09,Demo Finance Daily,Walmart defensive demand update 9 shapes Consumer Staples sentiment,essential goods demand remained steady. Investors linked the move to defensive demand.,Walmart and Coca-Cola were mentioned in demo coverage of Consumer Staples. essential goods demand remained steady. Analysts said macro risk should be monitored over the next few weeks.,https://example.com/demo-04-09,2026-06-11T18:00:00+00:00,2026-07-07T00:00:00+00:00,en,KO;WMT,Coca-Cola;Walmart,Consumer Staples,defensive demand,0.116,0.390,0.336,0.274,39.0,27.4,59.8,0.0,0.0,0.0,0.116,63.4,macro risk,Analysts said macro risk should be monitored over the next few weeks.,0.390,1.000,0.000221,0.000221,False,1.0
demo-04-10,Demo Sector Brief,Coca-Cola pricing power update 10 shapes Consumer Staples sentiment,input cost pressure limited margin expansion. Investors linked the move to pricing power.,Coca-Cola and Procter & Gamble were mentioned in demo coverage of Consumer Staples. input cost pressure limited margin expansion. Analysts said demand risk should be monitored over the next few weeks.,https://example.com/demo-04-10,2026-06-09T15:00:00+00:00,2026-07-07T00:00:00+00:00,en,KO;PG,Coca-Cola;Procter & Gamble,Consumer Staples,margin pressure,-0.251,0.207,0.336,0.457,20.7,45.7,58.4,0.0,0.0,0.0,-0.251,57.1,commodity risk,input cost pressure limited margin expansion.,0.457,1.000,0.000109,0.000076,True,0.7
demo-04-11,Demo Analyst Note,Procter & Gamble consumer spending update 11 shapes Consumer Staples sentiment,membership trends supported sales visibility. Investors linked the move to consumer spending.,Procter & Gamble and Costco were mentioned in demo coverage of Consumer Staples. membership trends supported sales visibility. Analysts said earnings risk should be monitored over the next few weeks.,https://example.com/demo-04-01,2026-06-07T12:00:00+00:00,2026-07-07T00:00:00+00:00,en,COST;PG,Costco;Procter & Gamble,Consumer Staples,earnings risk,0.072,0.343,0.386,0.271,34.3,27.1,62.8,0.0,0.0,0.0,0.072,48.9,earnings risk,Analysts said earnings risk should be monitored over the next few weeks.,0.386,1.000,0.000054,0.000016,True,0.3
demo-04-12,Demo Macro Watch,Walmart defensive demand update 1 reshapes Consumer Staples sentiment,pricing actions faced more consumer resistance. Investors linked the move to margin pressure.,Costco and Walmart were mentioned in demo coverage of Consumer Staples. pricing actions faced more consumer resistance. Analysts said commodity risk should be monitored over the next few weeks.,https://example.com/demo-04-12,2026-07-05T09:00:00+00:00,2026-07-07T00:00:00+00:00,en,COST;WMT,Costco;Walmart,Consumer Staples,pricing power,-0.169,0.229,0.372,0.398,22.9,39.8,61.4,0.0,0.0,0.0,-0.169,54.6,earnings risk,Investors linked the move to margin pressure.,0.398,1.000,0.581778,0.407244,True,0.7
demo-05-01,Demo Macro Watch,JPMorgan credit risk update 1 shapes Financials sentiment,loan loss reserves remained a central investor focus. Investors linked the move to credit risk.,JPMorgan and Bank of America were mentioned in demo coverage of Financials. loan loss reserves remained a central investor focus. Analysts said credit risk should be monitored over the next few weeks.,https://example.com/demo-05-01,2026-06-24T16:00:00+00:00,2026-07-07T00:00:00+00:00,en,BAC;JPM,Bank of America;JPMorgan,Financials,credit risk,-0.427,0.157,0.259,0.584,15.7,58.4,50.3,0.0,0.0,0.0,-0.427,92.5,credit risk,loan loss reserves remained a central investor focus.,0.584,1.000,0.016390,0.016390,False,1.0
demo-05-02,Demo Market Wire,Bank of America interest rate uncertainty update 2 shapes Financials sentiment,net interest income expectations stabilized. Investors linked the move to interest rate uncertainty.,Bank of America and Citigroup were mentioned in demo coverage of Financials. net interest income expectations stabilized. Analysts said liquidity risk should be monitored over the next few weeks.,https://example.com/demo-05-02,2026-06-22T13:00:00+00:00,2026-07-07T00:00:00+00:00,en,BAC;C,Bank of America;Citigroup,Financials,interest rate uncertainty,-0.031,0.296,0.376,0.327,29.6,32.7,62.4,0.0,0.0,0.0,-0.031,49.9,interest rate risk,Investors linked the move to interest rate uncertainty.,0.376,1.000,0.008071,0.008071,False,1.0
demo-05-03,Demo Finance Daily,Citigroup earnings risk update 3 shapes Financials sentiment,capital market activity showed early improvement. Investors linked the move to earnings risk.,Citigroup and Goldman Sachs were mentioned in demo coverage of Financials. capital market activity showed early improvement. Analysts said interest rate risk should be monitored over the next few weeks.,https://example.com/demo-05-03,2026-06-20T10:00:00+00:00,2026-07-07T00:00:00+00:00,en,C;GS,Citigroup;Goldman Sachs,Financials,interest rate uncertainty,-0.251,0.207,0.336,0.457,20.7,45.7,58.4,0.0,0.0,0.0,-0.251,57.1,interest rate risk,Analysts said interest rate risk should be monitored over the next few weeks.,0.457,1.000,0.003975,0.003975,False,1.0
demo-05-04,Demo Sector Brief,Goldman Sachs liquidity risk update 4 shapes Financials sentiment,credit quality concerns persisted in consumer lending. Investors linked the move to liquidity risk.,Goldman Sachs and JPMorgan were mentioned in demo coverage of Financials. credit quality concerns persisted in consumer lending. Analysts said earnings risk should be monitored over the next few weeks.,https://example.com/demo-05-04,2026-06-18T07:00:00+00:00,2026-07-07T00:00:00+00:00,en,GS;JPM,Goldman Sachs;JPMorgan,Financials,earnings risk,-0.427,0.157,0.259,0.584,15.7,58.4,50.3,0.0,0.0,0.0,-0.427,92.5,credit risk,credit quality concerns persisted in consumer lending.,0.584,1.000,0.001957,0.001957,False,1.0
demo-05-05,Demo Analyst Note,JPMorgan credit risk update 5 shapes Financials sentiment,loan loss reserves remained a central investor focus. Investors linked the move to credit risk.,JPMorgan and Bank of America were mentioned in demo coverage of Financials. loan loss reserves remained a central investor focus. Analysts said credit risk should be monitored over the next few weeks.,https://example.com/demo-05-05,2026-06-16T04:00:00+00:00,2026-07-07T00:00:00+00:00,en,BAC;JPM,Bank of America;JPMorgan,Financials,credit risk,-0.427,0.157,0.259,0.584,15.7,58.4,50.3,0.0,0.0,0.0,-0.427,92.5,credit risk,loan loss reserves remained a central investor focus.,0.584,1.000,0.000964,0.000964,False,1.0
demo-05-06,Demo Macro Watch,Bank of America interest rate uncertainty update 6 shapes Financials sentiment,net interest income expectations stabilized. Investors linked the move to interest rate uncertainty.,Bank of America and Citigroup were mentioned in demo coverage of Financials. net interest income expectations stabilized. Analysts said liquidity risk should be monitored over the next few weeks.,https://example.com/demo-05-06,2026-06-14T01:00:00+00:00,2026-07-07T00:00:00+00:00,en,BAC;C,Bank of America;Citigroup,Financials,interest rate uncertainty,-0.031,0.296,0.376,0.327,29.6,32.7,62.4,0.0,0.0,0.0,-0.031,49.9,interest rate risk,Investors linked the move to interest rate uncertainty.,0.376,1.000,0.000475,0.000332,True,0.7
demo-05-07,Demo Market Wire,Citigroup earnings risk update 7 shapes Financials sentiment,capital market activity showed early improvement. Investors linked the move to earnings risk.,Citigroup and Goldman Sachs were mentioned in demo coverage of Financials. capital market activity showed early improvement. Analysts said interest rate risk should be monitored over the next few weeks.,https://example.com/demo-05-07,2026-06-12T22:00:00+00:00,2026-07-07T00:00:00+00:00,en,C;GS,Citigroup;Goldman Sachs,Financials,interest rate uncertainty,-0.251,0.207,0.336,0.457,20.7,45.7,58.4,0.0,0.0,0.0,-0.251,57.1,interest rate risk,Analysts said interest rate risk should be monitored over the next few weeks.,0.457,1.000,0.000326,0.000326,False,1.0
demo-05-08,Demo Finance Daily,Goldman Sachs liquidity risk update 8 shapes Financials sentiment,credit quality concerns persisted in consumer lending. Investors linked the move to liquidity risk.,Goldman Sachs and JPMorgan were mentioned in demo coverage of Financials. credit quality concerns persisted in consumer lending. Analysts said earnings risk should be monitored over the next few weeks.,https://example.com/demo-05-08,2026-06-10T19:00:00+00:00,2026-07-07T00:00:00+00:00,en,GS;JPM,Goldman Sachs;JPMorgan,Financials,earnings risk,-0.427,0.157,0.259,0.584,15.7,58.4,50.3,0.0,0.0,0.0,-0.427,92.5,credit risk,credit quality concerns persisted in consumer lending.,0.584,1.000,0.000161,0.000112,True,0.7
demo-05-09,Demo Sector Brief,JPMorgan credit risk update 9 shapes Financials sentiment,loan loss reserves remained a central investor focus. Investors linked the move to credit risk.,JPMorgan and Bank of America were mentioned in demo coverage of Financials. loan loss reserves remained a central investor focus. Analysts said credit risk should be monitored over the next few weeks.,https://example.com/demo-05-09,2026-06-08T16:00:00+00:00,2026-07-07T00:00:00+00:00,en,BAC;JPM,Bank of America;JPMorgan,Financials,credit risk,-0.427,0.157,0.259,0.584,15.7,58.4,50.3,0.0,0.0,0.0,-0.427,92.5,credit risk,loan loss reserves remained a central investor focus.,0.584,1.000,0.000079,0.000079,False,1.0
demo-05-10,Demo Analyst Note,Bank of America interest rate uncertainty update 10 shapes Financials sentiment,net interest income expectations stabilized. Investors linked the move to interest rate uncertainty.,Bank of America and Citigroup were mentioned in demo coverage of Financials. net interest income expectations stabilized. Analysts said liquidity risk should be monitored over the next few weeks.,https://example.com/demo-05-10,2026-07-06T13:00:00+00:00,2026-07-07T00:00:00+00:00,en,BAC;C,Bank of America;Citigroup,Financials,interest rate uncertainty,-0.031,0.296,0.376,0.327,29.6,32.7,62.4,0.0,0.0,0.0,-0.031,49.9,interest rate risk,Investors linked the move to interest rate uncertainty.,0.376,1.000,0.858320,0.600824,True,0.7
demo-05-11,Demo Macro Watch,Citigroup earnings risk update 11 shapes Financials sentiment,capital market activity showed early improvement. Investors linked the move to earnings risk.,Citigroup and Goldman Sachs were mentioned in demo coverage of Financials. capital market activity showed early improvement. Analysts said interest rate risk should be monitored over the next few weeks.,https://example.com/demo-05-01,2026-07-04T10:00:00+00:00,2026-07-07T00:00:00+00:00,en,C;GS,Citigroup;Goldman Sachs,Financials,interest rate uncertainty,-0.251,0.207,0.336,0.457,20.7,45.7,58.4,0.0,0.0,0.0,-0.251,57.1,interest rate risk,Analysts said interest rate risk should be monitored over the next few weeks.,0.457,1.000,0.422692,0.126808,True,0.3
demo-05-12,Demo Market Wire,JPMorgan credit risk update 1 reshapes Financials sentiment,credit quality concerns persisted in consumer lending. Investors linked the move to liquidity risk.,Goldman Sachs and JPMorgan were mentioned in demo coverage of Financials. credit quality concerns persisted in consumer lending. Analysts said earnings risk should be monitored over the next few weeks.,https://example.com/demo-05-12,2026-07-02T07:00:00+00:00,2026-07-07T00:00:00+00:00,en,GS;JPM,Goldman Sachs;JPMorgan,Financials,credit risk,-0.427,0.157,0.259,0.584,15.7,58.4,50.3,0.0,0.0,0.0,-0.427,92.5,credit risk,credit quality concerns persisted in consumer lending.,0.584,1.000,0.208161,0.145713,True,0.7
demo-06-01,Demo Market Wire,Pfizer healthcare regulation update 1 shapes Healthcare sentiment,pipeline updates improved confidence in future revenue. Investors linked the move to healthcare regulation.,Pfizer and Johnson & Johnson were mentioned in demo coverage of Healthcare. pipeline updates improved confidence in future revenue. Analysts said regulatory risk should be monitored over the next few weeks.,https://example.com/demo-06-01,2026-06-21T14:00:00+00:00,2026-07-07T00:00:00+00:00,en,JNJ;PFE,Johnson & Johnson;Pfizer,Healthcare,drug pipeline,0.350,0.554,0.243,0.203,55.4,20.3,50.8,0.0,0.0,0.0,0.350,62.4,regulatory risk,Investors linked the move to healthcare regulation.,0.554,1.000,0.005864,0.005864,False,1.0
demo-06-02,Demo Finance Daily,Johnson & Johnson drug pipeline update 2 shapes Healthcare sentiment,drug pricing rules created uncertainty for margins. Investors linked the move to drug pipeline.,Johnson & Johnson and Merck were mentioned in demo coverage of Healthcare. drug pricing rules created uncertainty for margins. Analysts said earnings risk should be monitored over the next few weeks.,https://example.com/demo-06-02,2026-06-19T11:00:00+00:00,2026-07-07T00:00:00+00:00,en,JNJ;MRK,Johnson & Johnson;Merck,Healthcare,earnings risk,-0.188,0.187,0.437,0.376,18.7,37.6,64.2,0.0,0.0,0.0,-0.188,71.0,regulatory risk,drug pricing rules created uncertainty for margins.,0.437,1.000,0.002888,0.002888,False,1.0
demo-06-03,Demo Sector Brief,Merck earnings risk update 3 shapes Healthcare sentiment,managed care utilization trends were mixed. Investors linked the move to earnings risk.,Merck and UnitedHealth were mentioned in demo coverage of Healthcare. managed care utilization trends were mixed. Analysts said demand risk should be monitored over the next few weeks.,https://example.com/demo-06-03,2026-06-17T08:00:00+00:00,2026-07-07T00:00:00+00:00,en,MRK;UNH,Merck;UnitedHealth,Healthcare,earnings risk,-0.223,0.193,0.391,0.416,19.3,41.6,61.7,0.0,0.0,0.0,-0.223,56.7,earnings risk,Investors linked the move to earnings risk.,0.416,1.000,0.001422,0.001422,False,1.0
demo-06-04,Demo Analyst Note,UnitedHealth policy uncertainty update 4 shapes Healthcare sentiment,clinical trial progress supported sentiment. Investors linked the move to policy uncertainty.,UnitedHealth and Pfizer were mentioned in demo coverage of Healthcare. clinical trial progress supported sentiment. Analysts said macro risk should be monitored over the next few weeks.,https://example.com/demo-06-04,2026-06-15T05:00:00+00:00,2026-07-07T00:00:00+00:00,en,PFE;UNH,Pfizer;UnitedHealth,Healthcare,drug pipeline,0.197,0.453,0.290,0.257,45.3,25.7,56.2,0.0,0.0,0.0,0.197,62.9,macro risk,Analysts said macro risk should be monitored over the next few weeks.,0.453,1.000,0.000700,0.000700,False,1.0
demo-06-05,Demo Macro Watch,Pfizer healthcare regulation update 5 shapes Healthcare sentiment,pipeline updates improved confidence in future revenue. Investors linked the move to healthcare regulation.,Pfizer and Johnson & Johnson were mentioned in demo coverage of Healthcare. pipeline updates improved confidence in future revenue. Analysts said regulatory risk should be monitored over the next few weeks.,https://example.com/demo-06-05,2026-06-13T02:00:00+00:00,2026-07-07T00:00:00+00:00,en,JNJ;PFE,Johnson & Johnson;Pfizer,Healthcare,drug pipeline,0.350,0.554,0.243,0.203,55.4,20.3,50.8,0.0,0.0,0.0,0.350,62.4,regulatory risk,Investors linked the move to healthcare regulation.,0.554,1.000,0.000345,0.000345,False,1.0
