article_id,source,title,summary,content,url,published_at,collected_at,language,tickers,companies,sector,topic,sentiment_score,p_positive,p_neutral,p_negative,optimism,fear,uncertainty,attention,attention_weight,disagreement,disagreement_input,risk_intensity,risk_category,evidence_sentence,model_confidence,relevance_weight,time_weight,agg_weight,is_duplicate,dedup_factor
demo-06-06,Demo Market Wire,Johnson & Johnson drug pipeline update 6 shapes Healthcare sentiment,drug pricing rules created uncertainty for margins. Investors linked the move to drug pipeline.,Johnson & Johnson and Merck were mentioned in demo coverage of Healthcare. drug pricing rules created uncertainty for margins. Analysts said earnings risk should be monitored over the next few weeks.,https://example.com/demo-06-06,2026-06-11T23:00:00+00:00,2026-07-07T00:00:00+00:00,en,JNJ;MRK,Johnson & Johnson;Merck,Healthcare,earnings risk,-0.188,0.187,0.437,0.376,18.7,37.6,64.2,0.0,0.0,0.0,-0.188,71.0,regulatory risk,drug pricing rules created uncertainty for margins.,0.437,1.000,0.000237,0.000166,True,0.7
demo-06-07,Demo Finance Daily,Merck earnings risk update 7 shapes Healthcare sentiment,managed care utilization trends were mixed. Investors linked the move to earnings risk.,Merck and UnitedHealth were mentioned in demo coverage of Healthcare. managed care utilization trends were mixed. Analysts said demand risk should be monitored over the next few weeks.,https://example.com/demo-06-07,2026-06-09T20:00:00+00:00,2026-07-07T00:00:00+00:00,en,MRK;UNH,Merck;UnitedHealth,Healthcare,earnings risk,-0.223,0.193,0.391,0.416,19.3,41.6,61.7,0.0,0.0,0.0,-0.223,56.7,earnings risk,Investors linked the move to earnings risk.,0.416,1.000,0.000117,0.000117,False,1.0
demo-06-08,Demo Sector Brief,UnitedHealth policy uncertainty update 8 shapes Healthcare sentiment,clinical trial progress supported sentiment. Investors linked the move to policy uncertainty.,UnitedHealth and Pfizer were mentioned in demo coverage of Healthcare. clinical trial progress supported sentiment. Analysts said macro risk should be monitored over the next few weeks.,https://example.com/demo-06-08,2026-06-07T17:00:00+00:00,2026-07-07T00:00:00+00:00,en,PFE;UNH,Pfizer;UnitedHealth,Healthcare,drug pipeline,0.197,0.453,0.290,0.257,45.3,25.7,56.2,0.0,0.0,0.0,0.197,62.9,macro risk,Analysts said macro risk should be monitored over the next few weeks.,0.453,1.000,0.000057,0.000057,False,1.0
demo-06-09,Demo Analyst Note,Pfizer healthcare regulation update 9 shapes Healthcare sentiment,pipeline updates improved confidence in future revenue. Investors linked the move to healthcare regulation.,Pfizer and Johnson & Johnson were mentioned in demo coverage of Healthcare. pipeline updates improved confidence in future revenue. Analysts said regulatory risk should be monitored over the next few weeks.,https://example.com/demo-06-09,2026-07-05T14:00:00+00:00,2026-07-07T00:00:00+00:00,en,JNJ;PFE,Johnson & Johnson;Pfizer,Healthcare,drug pipeline,0.350,0.554,0.243,0.203,55.4,20.3,50.8,0.0,0.0,0.0,0.350,62.4,regulatory risk,Investors linked the move to healthcare regulation.,0.554,1.000,0.623615,0.623615,False,1.0
demo-06-10,Demo Macro Watch,Johnson & Johnson drug pipeline update 10 shapes Healthcare sentiment,drug pricing rules created uncertainty for margins. Investors linked the move to drug pipeline.,Johnson & Johnson and Merck were mentioned in demo coverage of Healthcare. drug pricing rules created uncertainty for margins. Analysts said earnings risk should be monitored over the next few weeks.,https://example.com/demo-06-10,2026-07-03T11:00:00+00:00,2026-07-07T00:00:00+00:00,en,JNJ;MRK,Johnson & Johnson;Merck,Healthcare,earnings risk,-0.188,0.187,0.437,0.376,18.7,37.6,64.2,0.0,0.0,0.0,-0.188,71.0,regulatory risk,drug pricing rules created uncertainty for margins.,0.437,1.000,0.307108,0.214976,True,0.7
demo-06-11,Demo Market Wire,Merck earnings risk update 11 shapes Healthcare sentiment,managed care utilization trends were mixed. Investors linked the move to earnings risk.,Merck and UnitedHealth were mentioned in demo coverage of Healthcare. managed care utilization trends were mixed. Analysts said demand risk should be monitored over the next few weeks.,https://example.com/demo-06-01,2026-07-01T08:00:00+00:00,2026-07-07T00:00:00+00:00,en,MRK;UNH,Merck;UnitedHealth,Healthcare,earnings risk,-0.223,0.193,0.391,0.416,19.3,41.6,61.7,0.0,0.0,0.0,-0.223,56.7,earnings risk,Investors linked the move to earnings risk.,0.416,1.000,0.151240,0.045372,True,0.3
demo-06-12,Demo Finance Daily,Pfizer healthcare regulation update 1 reshapes Healthcare sentiment,clinical trial progress supported sentiment. Investors linked the move to policy uncertainty.,UnitedHealth and Pfizer were mentioned in demo coverage of Healthcare. clinical trial progress supported sentiment. Analysts said macro risk should be monitored over the next few weeks.,https://example.com/demo-06-12,2026-06-29T05:00:00+00:00,2026-07-07T00:00:00+00:00,en,PFE;UNH,Pfizer;UnitedHealth,Healthcare,healthcare regulation,0.299,0.522,0.255,0.223,52.2,22.3,52.6,0.0,0.0,0.0,0.299,62.6,macro risk,Analysts said macro risk should be monitored over the next few weeks.,0.522,1.000,0.074480,0.052136,True,0.7
demo-07-01,Demo Finance Daily,Boeing supply chain update 1 shapes Industrials sentiment,order backlogs remained healthy across machinery names. Investors linked the move to supply chain.,Boeing and Caterpillar were mentioned in demo coverage of Industrials. order backlogs remained healthy across machinery names. Analysts said earnings risk should be monitored over the next few weeks.,https://example.com/demo-07-01,2026-06-18T12:00:00+00:00,2026-07-07T00:00:00+00:00,en,BA;CAT,Boeing;Caterpillar,Industrials,supply chain,0.116,0.390,0.336,0.274,39.0,27.4,59.8,0.0,0.0,0.0,0.116,48.4,earnings risk,Analysts said earnings risk should be monitored over the next few weeks.,0.390,1.000,0.002098,0.002098,False,1.0
demo-07-02,Demo Sector Brief,Caterpillar earnings risk update 2 shapes Industrials sentiment,delivery delays continued to pressure execution. Investors linked the move to earnings risk.,Caterpillar and GE were mentioned in demo coverage of Industrials. delivery delays continued to pressure execution. Analysts said demand risk should be monitored over the next few weeks.,https://example.com/demo-07-02,2026-06-16T09:00:00+00:00,2026-07-07T00:00:00+00:00,en,CAT;GE,Caterpillar;GE,Industrials,earnings risk,-0.572,0.116,0.195,0.688,11.6,68.8,41.8,0.0,0.0,0.0,-0.572,67.0,earnings risk,delivery delays continued to pressure execution.,0.688,1.000,0.001033,0.001033,False,1.0
demo-07-03,Demo Analyst Note,GE capital spending update 3 shapes Industrials sentiment,infrastructure demand supported medium-term guidance. Investors linked the move to capital spending.,GE and 3M were mentioned in demo coverage of Industrials. infrastructure demand supported medium-term guidance. Analysts said macro risk should be monitored over the next few weeks.,https://example.com/demo-07-03,2026-06-14T06:00:00+00:00,2026-07-07T00:00:00+00:00,en,GE;MMM,3M;GE,Industrials,infrastructure demand,0.116,0.390,0.336,0.274,39.0,27.4,59.8,0.0,0.0,0.0,0.116,63.4,macro risk,Analysts said macro risk should be monitored over the next few weeks.,0.390,1.000,0.000509,0.000509,False,1.0
demo-07-04,Demo Macro Watch,3M infrastructure demand update 4 shapes Industrials sentiment,export uncertainty weighed on industrial sentiment. Investors linked the move to infrastructure demand.,3M and Boeing were mentioned in demo coverage of Industrials. export uncertainty weighed on industrial sentiment. Analysts said geopolitical risk should be monitored over the next few weeks.,https://example.com/demo-07-04,2026-06-12T03:00:00+00:00,2026-07-07T00:00:00+00:00,en,BA;MMM,3M;Boeing,Industrials,infrastructure demand,-0.377,0.148,0.327,0.525,14.8,52.5,55.6,0.0,0.0,0.0,-0.377,76.5,geopolitical risk,export uncertainty weighed on industrial sentiment.,0.525,1.000,0.000251,0.000251,False,1.0
demo-07-05,Demo Market Wire,Boeing supply chain update 5 shapes Industrials sentiment,order backlogs remained healthy across machinery names. Investors linked the move to supply chain.,Boeing and Caterpillar were mentioned in demo coverage of Industrials. order backlogs remained healthy across machinery names. Analysts said earnings risk should be monitored over the next few weeks.,https://example.com/demo-07-05,2026-06-11T00:00:00+00:00,2026-07-07T00:00:00+00:00,en,BA;CAT,Boeing;Caterpillar,Industrials,supply chain,0.116,0.390,0.336,0.274,39.0,27.4,59.8,0.0,0.0,0.0,0.116,48.4,earnings risk,Analysts said earnings risk should be monitored over the next few weeks.,0.390,1.000,0.000172,0.000172,False,1.0
demo-07-06,Demo Finance Daily,Caterpillar earnings risk update 6 shapes Industrials sentiment,delivery delays continued to pressure execution. Investors linked the move to earnings risk.,Caterpillar and GE were mentioned in demo coverage of Industrials. delivery delays continued to pressure execution. Analysts said demand risk should be monitored over the next few weeks.,https://example.com/demo-07-06,2026-06-08T21:00:00+00:00,2026-07-07T00:00:00+00:00,en,CAT;GE,Caterpillar;GE,Industrials,earnings risk,-0.572,0.116,0.195,0.688,11.6,68.8,41.8,0.0,0.0,0.0,-0.572,67.0,earnings risk,delivery delays continued to pressure execution.,0.688,1.000,0.000085,0.000085,False,1.0
demo-07-07,Demo Sector Brief,GE capital spending update 7 shapes Industrials sentiment,infrastructure demand supported medium-term guidance. Investors linked the move to capital spending.,GE and 3M were mentioned in demo coverage of Industrials. infrastructure demand supported medium-term guidance. Analysts said macro risk should be monitored over the next few weeks.,https://example.com/demo-07-07,2026-07-06T18:00:00+00:00,2026-07-07T00:00:00+00:00,en,GE;MMM,3M;GE,Industrials,infrastructure demand,0.116,0.390,0.336,0.274,39.0,27.4,59.8,0.0,0.0,0.0,0.116,63.4,macro risk,Analysts said macro risk should be monitored over the next few weeks.,0.390,1.000,0.920044,0.920044,False,1.0
demo-07-08,Demo Analyst Note,3M infrastructure demand update 8 shapes Industrials sentiment,export uncertainty weighed on industrial sentiment. Investors linked the move to infrastructure demand.,3M and Boeing were mentioned in demo coverage of Industrials. export uncertainty weighed on industrial sentiment. Analysts said geopolitical risk should be monitored over the next few weeks.,https://example.com/demo-07-08,2026-07-04T15:00:00+00:00,2026-07-07T00:00:00+00:00,en,BA;MMM,3M;Boeing,Industrials,infrastructure demand,-0.377,0.148,0.327,0.525,14.8,52.5,55.6,0.0,0.0,0.0,-0.377,76.5,geopolitical risk,export uncertainty weighed on industrial sentiment.,0.525,1.000,0.453089,0.453089,False,1.0
demo-07-09,Demo Macro Watch,Boeing supply chain update 9 shapes Industrials sentiment,order backlogs remained healthy across machinery names. Investors linked the move to supply chain.,Boeing and Caterpillar were mentioned in demo coverage of Industrials. order backlogs remained healthy across machinery names. Analysts said earnings risk should be monitored over the next few weeks.,https://example.com/demo-07-09,2026-07-02T12:00:00+00:00,2026-07-07T00:00:00+00:00,en,BA;CAT,Boeing;Caterpillar,Industrials,supply chain,0.116,0.390,0.336,0.274,39.0,27.4,59.8,0.0,0.0,0.0,0.116,48.4,earnings risk,Analysts said earnings risk should be monitored over the next few weeks.,0.390,1.000,0.223130,0.223130,False,1.0
demo-07-10,Demo Market Wire,Caterpillar earnings risk update 10 shapes Industrials sentiment,delivery delays continued to pressure execution. Investors linked the move to earnings risk.,Caterpillar and GE were mentioned in demo coverage of Industrials. delivery delays continued to pressure execution. Analysts said demand risk should be monitored over the next few weeks.,https://example.com/demo-07-10,2026-06-30T09:00:00+00:00,2026-07-07T00:00:00+00:00,en,CAT;GE,Caterpillar;GE,Industrials,earnings risk,-0.572,0.116,0.195,0.688,11.6,68.8,41.8,0.0,0.0,0.0,-0.572,67.0,earnings risk,delivery delays continued to pressure execution.,0.688,1.000,0.109884,0.109884,False,1.0
demo-07-11,Demo Finance Daily,GE capital spending update 11 shapes Industrials sentiment,infrastructure demand supported medium-term guidance. Investors linked the move to capital spending.,GE and 3M were mentioned in demo coverage of Industrials. infrastructure demand supported medium-term guidance. Analysts said macro risk should be monitored over the next few weeks.,https://example.com/demo-07-01,2026-06-28T06:00:00+00:00,2026-07-07T00:00:00+00:00,en,GE;MMM,3M;GE,Industrials,infrastructure demand,0.116,0.390,0.336,0.274,39.0,27.4,59.8,0.0,0.0,0.0,0.116,63.4,macro risk,Analysts said macro risk should be monitored over the next few weeks.,0.390,1.000,0.054114,0.016234,True,0.3
demo-07-12,Demo Sector Brief,Boeing supply chain update 1 reshapes Industrials sentiment,export uncertainty weighed on industrial sentiment. Investors linked the move to infrastructure demand.,3M and Boeing were mentioned in demo coverage of Industrials. export uncertainty weighed on industrial sentiment. Analysts said geopolitical risk should be monitored over the next few weeks.,https://example.com/demo-07-12,2026-06-26T03:00:00+00:00,2026-07-07T00:00:00+00:00,en,BA;MMM,3M;Boeing,Industrials,supply chain,-0.377,0.148,0.327,0.525,14.8,52.5,55.6,0.0,0.0,0.0,-0.377,76.5,geopolitical risk,export uncertainty weighed on industrial sentiment.,0.525,1.000,0.026649,0.018654,True,0.7
demo-08-01,Demo Sector Brief,ExxonMobil oil price movement update 1 shapes Energy sentiment,higher crude prices improved cash flow expectations. Investors linked the move to oil price movement.,ExxonMobil and Chevron were mentioned in demo coverage of Energy. higher crude prices improved cash flow expectations. Analysts said commodity risk should be monitored over the next few weeks.,https://example.com/demo-08-01,2026-06-15T10:00:00+00:00,2026-07-07T00:00:00+00:00,en,CVX;XOM,Chevron;ExxonMobil,Energy,oil price movement,0.116,0.390,0.336,0.274,39.0,27.4,59.8,0.0,0.0,0.0,0.116,48.4,commodity risk,higher crude prices improved cash flow expectations.,0.390,1.000,0.000751,0.000751,False,1.0
demo-08-02,Demo Analyst Note,Chevron commodity shock update 2 shapes Energy sentiment,oil price volatility increased uncertainty for margins. Investors linked the move to commodity shock.,Chevron and ConocoPhillips were mentioned in demo coverage of Energy. oil price volatility increased uncertainty for margins. Analysts said geopolitical risk should be monitored over the next few weeks.,https://example.com/demo-08-02,2026-06-13T07:00:00+00:00,2026-07-07T00:00:00+00:00,en,COP;CVX,Chevron;ConocoPhillips,Energy,oil price movement,-0.188,0.187,0.437,0.376,18.7,37.6,64.2,0.0,0.0,0.0,-0.188,56.0,commodity risk,oil price volatility increased uncertainty for margins.,0.437,1.000,0.000370,0.000370,False,1.0
demo-08-03,Demo Macro Watch,ConocoPhillips cash flow update 3 shapes Energy sentiment,capital discipline remained supportive for shareholders. Investors linked the move to cash flow.,ConocoPhillips and ExxonMobil were mentioned in demo coverage of Energy. capital discipline remained supportive for shareholders. Analysts said earnings risk should be monitored over the next few weeks.,https://example.com/demo-08-03,2026-06-11T04:00:00+00:00,2026-07-07T00:00:00+00:00,en,COP;XOM,ConocoPhillips;ExxonMobil,Energy,cash flow,0.116,0.390,0.336,0.274,39.0,27.4,59.8,0.0,0.0,0.0,0.116,48.4,earnings risk,Analysts said earnings risk should be monitored over the next few weeks.,0.390,1.000,0.000182,0.000182,False,1.0
demo-08-04,Demo Market Wire,ExxonMobil geopolitical risk update 4 shapes Energy sentiment,geopolitical supply concerns lifted risk premiums. Investors linked the move to geopolitical risk.,ExxonMobil and Chevron were mentioned in demo coverage of Energy. geopolitical supply concerns lifted risk premiums. Analysts said demand risk should be monitored over the next few weeks.,https://example.com/demo-08-04,2026-06-09T01:00:00+00:00,2026-07-07T00:00:00+00:00,en,CVX;XOM,Chevron;ExxonMobil,Energy,geopolitical risk,-0.471,0.166,0.197,0.637,16.6,63.7,44.8,0.0,0.0,0.0,-0.471,78.4,geopolitical risk,geopolitical supply concerns lifted risk premiums.,0.637,1.000,0.000090,0.000090,False,1.0
demo-08-05,Demo Finance Daily,Chevron oil price movement update 5 shapes Energy sentiment,higher crude prices improved cash flow expectations. Investors linked the move to oil price movement.,Chevron and ConocoPhillips were mentioned in demo coverage of Energy. higher crude prices improved cash flow expectations. Analysts said commodity risk should be monitored over the next few weeks.,https://example.com/demo-08-05,2026-06-07T22:00:00+00:00,2026-07-07T00:00:00+00:00,en,COP;CVX,Chevron;ConocoPhillips,Energy,oil price movement,0.116,0.390,0.336,0.274,39.0,27.4,59.8,0.0,0.0,0.0,0.116,48.4,commodity risk,higher crude prices improved cash flow expectations.,0.390,1.000,0.000062,0.000062,False,1.0
demo-08-06,Demo Sector Brief,ConocoPhillips commodity shock update 6 shapes Energy sentiment,oil price volatility increased uncertainty for margins. Investors linked the move to commodity shock.,ConocoPhillips and ExxonMobil were mentioned in demo coverage of Energy. oil price volatility increased uncertainty for margins. Analysts said geopolitical risk should be monitored over the next few weeks.,https://example.com/demo-08-06,2026-07-05T19:00:00+00:00,2026-07-07T00:00:00+00:00,en,COP;XOM,ConocoPhillips;ExxonMobil,Energy,oil price movement,-0.188,0.187,0.437,0.376,18.7,37.6,64.2,0.0,0.0,0.0,-0.188,56.0,commodity risk,oil price volatility increased uncertainty for margins.,0.437,1.000,0.668461,0.668461,False,1.0
demo-08-07,Demo Analyst Note,ExxonMobil cash flow update 7 shapes Energy sentiment,capital discipline remained supportive for shareholders. Investors linked the move to cash flow.,ExxonMobil and Chevron were mentioned in demo coverage of Energy. capital discipline remained supportive for shareholders. Analysts said earnings risk should be monitored over the next few weeks.,https://example.com/demo-08-07,2026-07-03T16:00:00+00:00,2026-07-07T00:00:00+00:00,en,CVX;XOM,Chevron;ExxonMobil,Energy,cash flow,0.116,0.390,0.336,0.274,39.0,27.4,59.8,0.0,0.0,0.0,0.116,48.4,earnings risk,Analysts said earnings risk should be monitored over the next few weeks.,0.390,1.000,0.329193,0.329193,False,1.0
demo-08-08,Demo Macro Watch,Chevron geopolitical risk update 8 shapes Energy sentiment,geopolitical supply concerns lifted risk premiums. Investors linked the move to geopolitical risk.,Chevron and ConocoPhillips were mentioned in demo coverage of Energy. geopolitical supply concerns lifted risk premiums. Analysts said demand risk should be monitored over the next few weeks.,https://example.com/demo-08-08,2026-07-01T13:00:00+00:00,2026-07-07T00:00:00+00:00,en,COP;CVX,Chevron;ConocoPhillips,Energy,geopolitical risk,-0.471,0.166,0.197,0.637,16.6,63.7,44.8,0.0,0.0,0.0,-0.471,78.4,geopolitical risk,geopolitical supply concerns lifted risk premiums.,0.637,1.000,0.162116,0.162116,False,1.0
demo-08-09,Demo Market Wire,ConocoPhillips oil price movement update 9 shapes Energy sentiment,higher crude prices improved cash flow expectations. Investors linked the move to oil price movement.,ConocoPhillips and ExxonMobil were mentioned in demo coverage of Energy. higher crude prices improved cash flow expectations. Analysts said commodity risk should be monitored over the next few weeks.,https://example.com/demo-08-09,2026-06-29T10:00:00+00:00,2026-07-07T00:00:00+00:00,en,COP;XOM,ConocoPhillips;ExxonMobil,Energy,oil price movement,0.116,0.390,0.336,0.274,39.0,27.4,59.8,0.0,0.0,0.0,0.116,48.4,commodity risk,higher crude prices improved cash flow expectations.,0.390,1.000,0.079836,0.079836,False,1.0
demo-08-10,Demo Finance Daily,ExxonMobil commodity shock update 10 shapes Energy sentiment,oil price volatility increased uncertainty for margins. Investors linked the move to commodity shock.,ExxonMobil and Chevron were mentioned in demo coverage of Energy. oil price volatility increased uncertainty for margins. Analysts said geopolitical risk should be monitored over the next few weeks.,https://example.com/demo-08-10,2026-06-27T07:00:00+00:00,2026-07-07T00:00:00+00:00,en,CVX;XOM,Chevron;ExxonMobil,Energy,oil price movement,-0.188,0.187,0.437,0.376,18.7,37.6,64.2,0.0,0.0,0.0,-0.188,56.0,commodity risk,oil price volatility increased uncertainty for margins.,0.437,1.000,0.039316,0.039316,False,1.0
demo-08-11,Demo Sector Brief,Chevron cash flow update 11 shapes Energy sentiment,capital discipline remained supportive for shareholders. Investors linked the move to cash flow.,Chevron and ConocoPhillips were mentioned in demo coverage of Energy. capital discipline remained supportive for shareholders. Analysts said earnings risk should be monitored over the next few weeks.,https://example.com/demo-08-01,2026-06-25T04:00:00+00:00,2026-07-07T00:00:00+00:00,en,COP;CVX,Chevron;ConocoPhillips,Energy,cash flow,0.116,0.390,0.336,0.274,39.0,27.4,59.8,0.0,0.0,0.0,0.116,48.4,earnings risk,Analysts said earnings risk should be monitored over the next few weeks.,0.390,1.000,0.019362,0.005809,True,0.3
demo-08-12,Demo Analyst Note,ExxonMobil oil price movement update 1 reshapes Energy sentiment,geopolitical supply concerns lifted risk premiums. Investors linked the move to geopolitical risk.,ConocoPhillips and ExxonMobil were mentioned in demo coverage of Energy. geopolitical supply concerns lifted risk premiums. Analysts said demand risk should be monitored over the next few weeks.,https://example.com/demo-08-12,2026-06-23T01:00:00+00:00,2026-07-07T00:00:00+00:00,en,COP;XOM,ConocoPhillips;ExxonMobil,Energy,geopolitical risk,-0.372,0.203,0.221,0.575,20.3,57.5,48.8,0.0,0.0,0.0,-0.372,75.3,geopolitical risk,geopolitical supply concerns lifted risk premiums.,0.575,1.000,0.009535,0.006675,True,0.7
demo-09-01,Demo Analyst Note,NextEra Energy interest rate uncertainty update 1 shapes Utilities sentiment,lower yield expectations supported dividend sectors. Investors linked the move to interest rate uncertainty.,NextEra Energy and Duke Energy were mentioned in demo coverage of Utilities. lower yield expectations supported dividend sectors. Analysts said interest rate risk should be monitored over the next few weeks.,https://example.com/demo-09-01,2026-06-12T08:00:00+00:00,2026-07-07T00:00:00+00:00,en,DUK;NEE,Duke Energy;NextEra Energy,Utilities,interest rate uncertainty,-0.031,0.296,0.376,0.327,29.6,32.7,62.4,0.0,0.0,0.0,-0.031,49.9,interest rate risk,lower yield expectations supported dividend sectors.,0.376,1.000,0.000269,0.000269,False,1.0
demo-09-02,Demo Macro Watch,Duke Energy defensive demand update 2 shapes Utilities sentiment,rate case uncertainty remained a regulatory overhang. Investors linked the move to defensive demand.,Duke Energy and Southern Company were mentioned in demo coverage of Utilities. rate case uncertainty remained a regulatory overhang. Analysts said regulatory risk should be monitored over the next few weeks.,https://example.com/demo-09-02,2026-06-10T05:00:00+00:00,2026-07-07T00:00:00+00:00,en,DUK;SO,Duke Energy;Southern Company,Utilities,regulatory risk,-0.377,0.148,0.327,0.525,14.8,52.5,55.6,0.0,0.0,0.0,-0.377,76.5,regulatory risk,rate case uncertainty remained a regulatory overhang.,0.525,1.000,0.000132,0.000132,False,1.0
